API链接,Update_Time,Author,API名称,API描述,API Popularity,API Latency,API Service Level
https://rapidapi.com/miguel.aka.kelter/api/hashtagy-generate-hashtags/,2023-11, Miguel Antunes ,Hashtagy - Generate Hashtags,Easy & Fast way of generating hashtags for your social media accounts.,9.8,"1,927 ms",100%
https://rapidapi.com/ariefsam/api/easy-instagram-service/,2023-11, Arief ,Easy Instagram Service,"You will not pay for empty or error response. Get Instagram public details, follower, following, post. contact us for more plan",9.8,"5,186 ms",99%
https://rapidapi.com/hailbytes-hailbytes-default/api/social-scanner/,2023-06, Hailtes ,Social Scanner,,9.6,"14,385 ms",99%
https://rapidapi.com/OSoMe/api/botometer-pro/,2023-05, Observatory on Social Media ,Botometer Pro,Botometer® checks Twitter accounts for possibly automated activity.,9.9,693 ms,97%
https://rapidapi.com/microworlds/api/twitter-scraper2/,2023-11, API nerd ,Twitter Scraper,Search and extract Twitter data at scale 🚀 Extract up to 800 tweets per search query.,9.7,"43,749 ms",99%
https://rapidapi.com/socialminer/api/reddit34/,2022-11, social miner ,Reddit,Please join our telegram channel to get notified about updates. [messaging-link] ms",100%
https://rapidapi.com/AdKT36/api/tik-tok-feed/,2023-10, Văn Anh ,Tik-Tok-Feed,"Get Tiktok data: User Feed, Music Feed, Challenge Feed",9.9,"5,659 ms",100%
https://rapidapi.com/AlanWang/api/tiktokperseus2/,2023-11, AlanWang ,TiktokPerseus,"TikTok signature/encryption protocol service, stably support for a single customer with an average of millions of calls per day.",9.9,575 ms,100%
https://rapidapi.com/rocketapi/api/rocketapi-for-instagram/,2023-05, RocketAPI ,RocketAPI for Instagram,"🚀 Fast and stable Instagram API. Scrape any information from IG: user infos, media, stories, comments and more. Don't miss! Custom plans and crypto payments are available on request – feel free to contact us [messaging-link] or [email]. We will be happy to help you integrate the API into your system.",9.9,"2,075 ms",100%
https://rapidapi.com/maatootz/api/tiktok-full-info-without-watermark/,2023-09, maatootz ,Tiktok full info without watermark,Fast .. Stable .. Without Watermark APi gives you full info about tiktok posts and videos without watermark,9.9,"5,300 ms",99%
https://rapidapi.com/arraybobo/api/instagram-scraper-2022/,2023-11, illusion ,Instagram Scraper 2022,**API Instagram.** Get a lot of information from Instagram consistently and quickly! `Uptime: 99.98%` Support: [@api_profi]([messaging-link]) Channel: [@ig_api]([messaging-link]) Site: [apiprofi.com](https://apiprofi.com),9.9,"3,247 ms",99%
https://rapidapi.com/contact-cmWXEDTql/api/kwai4/,2022-11, aimadnet ,Kwai,"Kwai Private API (TikTok like mobile app), Best Kwai Scraping API, non-blocking API, contact us if you want a custom plan. [messaging-link] ms",57%
https://rapidapi.com/WorldOfApis/api/telegram102/,2023-11, WorldOfApis ,Telegram,Best Telegram Api so far,9.7,"2,963 ms",97%
https://rapidapi.com/bravedownz/api/facebook-story-saver-and-video-downloader/,2023-10, bravedownz ,FaceBook Story Saver and Video Downloader,"The FaceBook Story Saver and Video Downloader API provides a seamless solution to download content from popular sources, empowering you to effortlessly save Facebook stories and videos. Enjoy exceptional support and benefit from regular software updates. Discover this powerful tool at BraveDown.Com.",9.8,"5,935 ms",100%
https://rapidapi.com/logicbuilder/api/instagram-data1/,2023-11, Kart Stewart ,Instagram Data,Real-time Instagram data API. Get very useful and unique information directly from Instagram. I'm on Telegram [messaging-link] News and announcements Telegram Channel [messaging-link] ms",100%
https://rapidapi.com/takkbbl4/api/uplifting-instagram-comment-generator/,2023-04, Felix Melchner ,Uplifting-Instagram-Comment-Generator,Increase your engagement with contextual auto-generated comments.,9.6,"27,916 ms",82%
https://rapidapi.com/winterfox/api/tiktok_solutions/,2022-11, winterfox ,TikTok_Solutions,Best TikTok solutions for scrap info,9.8,"9,005 ms",90%
https://rapidapi.com/Seymon/api/onlyfans-profile-scraper2/,2023-08, Seymon ,OnlyFans Profile Scraper,"Scrapes OnlyFans profile data, e.g. profile / header image URL, pricing, description, etc ...",9.6,"5,525 ms",91%
https://rapidapi.com/davethebeast/api/twitter241/,2023-10, davethebeast ,Twitter,"Introducing a powerful Twitter API / X API with endpoints to help you access valuable Twitter data. With our X API, you can easily retrieve tweet details, user followers and followings, post likes, comments, quoted tweets, and retweets. You can also search for top, latest, videos, photos, and people, and access user tweets, replies, media, likes, and info by username or ID. Additionally, our autocomplete function helps you complete typed values with ease. We will add much more endpoints as ti...",9.9,977 ms,100%
https://rapidapi.com/mrcodar7/api/tiktok-full-video-info-without-watermark/,2022-11, Mohammed ,TikTok Full Video Info (without watermark),A fast and stable API that uses a request directly to the TikTok server.,9.7,"26,771 ms",85%
https://rapidapi.com/twttrapi-twttrapi-default/api/twttrapi/,2023-10, twttrapi ,TwttrAPI,"(Discord server: [messaging-link]) TwttrAPI is an unofficial X (Twitter) API with various features for easy access to X data. It supports X Login + 2FA, tweet retrieval, user and search results, content interaction, tweet creation/deletion, and direct message access. It's ideal for scraping public data or building X API-based applications. Reach us at [email] for custom plans and inquiries.",9.9,"5,046 ms",95%
https://rapidapi.com/omarmhaimdat/api/youtube-v2/,2023-05, Omar M'Haimdat ,Youtube V2,"Youtube API for search, videos, channels, trending, recommendation",9.9,603 ms,100%
https://rapidapi.com/neotank/api/instagram130/,2023-08, neotank ,instagram,"Instagram API. Retrieve public Instagram account information easily with simple endpoints. Reliable and fast. Ready to use PHP Scraper: https://github.com/skmachine/instagram-php-scraper . UPDATED FOR STABLE WORK, 95% success rate for /account-info (AUG 2023). Bigger private plans and crypto payments are available on request - contact me on Telegram [messaging-link] ms",98%
https://rapidapi.com/viperscores-viperscores-default/api/twitter-aio/,2023-11, Viper Tools ,Twitter AIO,"Access real-time data as soon as it's posted! With the Twitter AIO API, you can retrieve tweets, spaces, media and profiles instantly. Say goodbye to expensive fees charged by Twitter while still getting access to all the available data.",9.9,"1,459 ms",100%
https://rapidapi.com/restocked-gAGxip8a_/api/twitter-api47/,2023-11, restocked ,Twitter API,Twitter Public API,9.9,"1,008 ms",100%
https://rapidapi.com/omarmhaimdat/api/twitter-v24/,2023-11, Omar M'Haimdat ,Twitter V2,Twitter public data API for Tweets and users,9.9,"1,339 ms",100%
https://rapidapi.com/akrakoro/api/telegram-channel/,2023-07, Akra Koro ,Telegram Channel,FASTEST real-time Telegram API. Fetch channel's info and messages in milliseconds. FREE if getting empty response!,9.8,422 ms,100%
https://rapidapi.com/ponds4552/api/tiktok-best-experience/,2022-11, Lobster ,TikTok best experience,Highly available easy-to-use **TikTok** intelligent **proxy** with the best performance. Get any data from Instagram with **99.99% uptime**. Bigger API plans and **additional functionality** are available on request. Looking forward to hearing you on Telegram: **[messaging-link]. #tiktok #tik #tok #tik-tok #video #music #user #feed #hashtag #challenge #trending #trend #comments #comment #image #photo #media #search #scrapper #grabber,9.9,"2,877 ms",100%
https://rapidapi.com/ytwtptq/api/tiktok-no-watermark-video1/,2022-11, Labs Flying ,TikTok No Watermark Video,TikTok/Douyin No Watermark Video Downloader [messaging-link] #tiktok #tik #tok #tik-tok #douyin #video #music #user #feed #scrapper #grabber,9.5,"3,887 ms",100%
https://rapidapi.com/tikwm-tikwm-default/api/tiktok-scraper7/,2023-05, TIKWM ,Tiktok Scraper,"The best Tiktok Scraper, cheap, fast, stable, supports getting videos in original quality. Our API enables you to get data from Tiktok, including Trends, Users, Posts, Posts, Comments, Followers, Followers. You can also sign X-Argus, X-Ladon through our API to help your own APP send requests to Tiktok endpoints. If you need a larger package, or have any suggestions, please send us your message through the About page.",9.8,828 ms,100%
https://rapidapi.com/eaidoo015-pj8dZiAnLJJ/api/instagram-saver-download-anything-on-instagram/,2023-08, Mr. Newton ,Instagram Saver - Download Anything on Instagram,"Download Instagram Stories, Reels, IGTV, Videos, Images, Carousel, etc.",9.8,"28,127 ms",44%
https://rapidapi.com/webglyapi-gender-prediction/api/genderify3/,2023-11, WebglyAPI ,Genderify3,"Detect gender API, predict Male or Female by Name or Email Address with high accuracy. Determine the gender of a name. New Update Version 3.",9.5,144 ms,100%
https://rapidapi.com/salayahiaoui/api/quotes-api8/,2023-04, Salah YAHIAOUI ,Quotes API,"The Quotes API is a powerful and comprehensive resource, providing access to over 190,000 unique quotes spanning a wide range of topics and sources. Designed with user experience and versatility in mind, the API offers a variety of endpoints to cater to different use cases and requirements, making it an ideal choice for developers, content creators, and enthusiasts alike.",9.6,"3,587 ms",100%
https://rapidapi.com/Glavier/api/meta-threads/,2023-07, Glavier ,Meta Threads,Meta's new social media app Threads (like Twitter). Get the data of the application that can be logged in with Instagram thanks to the API.,9.8,641 ms,86%
https://rapidapi.com/thekirtan/api/instagram210/,2022-11, Social Api ,Instagram,Instagram most needed endpoints,9.9,"2,937 ms",100%
https://rapidapi.com/Sonjik/api/tokapi-mobile-version/,2023-11, Somjik ,TokApi - mobile version,Highly available **unofficial tiktok mobile** API. We are doing our best for make your life easy. Bigger API plans and additional functionality are available on request.,9.9,"1,368 ms",100%
https://rapidapi.com/uzapishop/api/instagram-downloader-download-instagram-videos-stories1/,2023-08, uzapishop ,Instagram Downloader - Download Instagram Videos - Stories,"Download Reels, IGTV , Videos , Photos , Stories , Carousel & Profile Pictures From Instagram Download any Instagram media type! Now serving more than 10M requests per week! More than 250M APICalls last year . Stories are supported . Smart endpoint to recognize the type of media, one URL for all instead of connecting to a lot of endpoints. Backup method to avoid any problems! powered by strong servers The lowest Latency time in the market !! cheap plans and high value",9.9,"8,698 ms",97%
https://rapidapi.com/arashtaak/api/instagram-downloader/,2023-07, andrew ,instagram downloader,API instagram Download Get Story and Highlight and Post and reels and igtv and Media from Instagram consistently and quickly! Need some quick help? Personal: ![](https://telegram.org/img/favicon-16x16.png) [@arashroid]([messaging-link]) Channel : ![](https://telegram.org/img/favicon-16x16.png) [@instagram_api]([messaging-link]),9.8,"2,672 ms",100%
https://rapidapi.com/yi005/api/tiktok-video-no-watermark2/,2023-10, yi005 ,Tiktok video no watermark,"Tiktok Best Spider. Fast. HD Quality. Without Watermark Download. Video Full Detail. Signature X-Argus,X-Ladon,X-Gorgon. Contact us([messaging-link]) for a small or large package.",9.9,758 ms,100%
https://rapidapi.com/artemlipko/api/instagram-statistics-api/,2023-11, Artem Lipko ,Instagram Statistics API,"One integration with all social networks! Universal API social media. Instagram, YouTube, TikTok, Facebook, Twitter, Telegram, Viber, etc.). Stable and Fast. Data scraper: Followers, interactions, Fake Followers, Engagement Rate, Mentions, Quality Score, hashtags, ...etc. Business and Influencers audience demographics, interest categories. Search accounts by country, demographics, category and more metrics. Get historical data.",9.9,743 ms,100%
https://rapidapi.com/SteveJobsnihack/api/flycaptcha/,2023-11, SteveJobsnihack ,flyCaptcha,"The Number #1 TikTok Captcha Solving Service on RapidAPI. We provide a highly maintained, up-to-date and scalable API based solution for many possible use cases and applications.",9.9,"6,783 ms",96%
https://rapidapi.com/iq.faceok/api/instagram-looter2/,2023-10, Lonar services ,Instagram Looter,Access Instagram Data with Precision and Speed! Utilize Intelligent Request Filtering for Guaranteed 99.99% Response.,9.9,"4,225 ms",100%
https://rapidapi.com/iq.faceok/api/tiktok89/,2023-10, Lonar services ,TikTok,Fast. Without Watermark Download. Video Full Detail.,9.8,"2,683 ms",100%
https://rapidapi.com/fariswdcash-434L2ELS8qx/api/tiktok-user/,2022-11, capung GGWP ,Tiktok User,Get profile information from tiktok user,9.7,"2,620 ms",100%
https://rapidapi.com/shahzodomonboyev0/api/instagram-post-and-reels-downloader/,2023-10, Shahzod Omonboyev (Sanjarivich) ,Instagram Post and Reels downloader,"This is Post , Stories ,hglighs and Reels downloader in Instagram",9.8,"11,635 ms",97%
https://rapidapi.com/omarcosramiro/api/instagram-fast/,2023-08, Marcos ,Instagram Fast,"Instagram API. Get all instagram information, no proxy need. Scrap up to 200k Instagram profile per day. It’s capable to handle high volume. Simple, secure and fast. Need some quick help? [messaging-link] ms",90%
https://rapidapi.com/officialofun-C-wpfpix418/api/instagram-downloader-reels-and-videos-downloader/,2023-09, Farhan Ali ,Instagram Downloader - Reels and Videos Downloader,Powerful Api fetch Instagram Download Links.,9.6,"4,492 ms",100%
https://rapidapi.com/3205/api/instagram120/,2023-08, 9527 ,instagram,"Fetch any data from Instagram: photo and video links, profile info, stories, highlights. Uptime 97%. All the latest 2023 updates!",9.9,"2,116 ms",97%
https://rapidapi.com/JustMobi/api/pinterest-downloader-download-pinterest-image-video-and-reels/,2023-10, JustMobi ,Pinterest Downloader - Download Pinterest image Video and reels,"This API allows you to retrieve information about a specific pin on Pinterest. You can use it to retrieve details such as the pin’s title, description, image, video, gif, reel. With the Pinterest Downloader API, you can easily access and leverage the wealth of information available on Pinterest. telegram DM: [messaging-link] ms,100%
https://rapidapi.com/thekirtan/api/tiktok28/,2021-11, Social Api ,Tiktok,Highly maintain and accurate T-tok API to fetch profiles or feeds in bulk.,9.8,"5,398 ms",99%
https://rapidapi.com/Glavier/api/instagram191/,2023-09, Glavier ,Instagram,"Instagram public data scraper API for search, users, posts, hashtags, locations and more.",9.8,"1,488 ms",85%
https://rapidapi.com/littlesun123/api/tiktok-video-no-watermark10/,2023-11, Amanda ,Tiktok video no watermark,"Tiktok Best Spider. Fast. HD Quality. Without Watermark Download. Video Full Detail. Signature X-Argus,X-Ladon,X-Gorgon. Contact us for a small or large package. TikTok API. Using it, you can get the following. signature x-argus,x-ladon,x-gorgon, no watermark video,tiktok stories,trending feed by region, user info, user post video, user following list, hot video list, hot challenge list, comment list by video, search video, search user, ads video no watermark …",9.9,"2,085 ms",99%
https://rapidapi.com/i-YqErDdkq0t/api/telegram92/,2023-01, Telegram API Provider ,Telegram,"Get information about users, channels, chats, bots, messages, number of subscribers, views in milliseconds. Realtime Telegram API. Questions, wishes, cooperation - [email]",9.8,"3,292 ms",100%
https://rapidapi.com/UnlimitedAPI/api/twitter-v23/,2023-04, UnlimitedAPI ,Twitter v2,"Twitter public and private data API for search, Tweets, users, followers, images, media and more.",9.9,"1,504 ms",100%
https://rapidapi.com/Instagapicom/api/instagram-scraper-20231/,2023-10, Instagapicom ,Instagram Scraper 2023,Fast Live Instagram API. All information from Instagram consistently and quickly! It makes 3 times in the backend request for you to get 100% successful response. Need help or custom plan? https://instagapi.com | [messaging-link] ms",100%
https://rapidapi.com/ajithjojo1230/api/tiktok-hashtag-generator/,2023-02, Getecz ,TikTok Hashtag Generator,TikTok Hashtag Generator API,9.5,684 ms,100%
https://rapidapi.com/UnlimitedAPI/api/youtube-channel-details/,2022-11, UnlimitedAPI ,YouTube Channel Details,YouTube Channel Details API,9.7,221 ms,100%
https://rapidapi.com/mrngstar/api/instagram-api-20231/,2023-11, mrngstar ,Instagram API 2023,"Best Instagram Scraper API 2023 ● Launched in May 2023 ● 100% real-time data, no cache, no-CORS media, advanced profile, get access to hidden insights & more.",9.8,"3,262 ms",100%
https://rapidapi.com/maatootz/api/instagram-story-downloader-media-downloader/,2023-10, maatootz ,Instagram Story Downloader - Media downloader,"Download Stories by username or link, Download Reels ,IGTV , Profile pictures, and photos! Download any Instagram media type! - Stories are supported to be downloaded by username or URL. - Smart endpoint to recognize the type of media, one URL for all instead of connecting to a lot of endpoints. - NEW - Backup method to avoid any problems! - powered by strong servers - The lowest latencny time in the market !! - affordable plans and high value (The #1 option on the market)",9.9,"7,408 ms",97%
https://rapidapi.com/Instagapicom/api/instagram243/,2023-10, Instagapicom ,Instagram,Fast Live Instagram API. All information from Instagram consistently and quickly! It makes 3 times in the backend request for you to get 100% successful response. Need help or custom plan? https://instagapi.com - [messaging-link] ms",100%
https://rapidapi.com/arraybobo/api/instagram-media-downloader/,2023-06, illusion ,Instagram Media Downloader,"Download any media from instagram. Stable work, constant support. [Full new improved parsing https://rapidapi.com/arraybobo/api/instagram-scraper-2022/]",9.9,"2,404 ms",100%
https://rapidapi.com/williambarberjr/api/linkedin-company-data/,2022-11, William Barber ,Linkedin Company Data,"Given a company's webpage, or linkedin company url this rest API returns 25+ fields about the company including Crunchbase funding info, three to four employee profiles from the company, and recent company LinkedIn posts. Postman documentation available here: https://documenter.getpostman.com/view/10812513/UVeGpQqo",9.9,"4,284 ms",84%
https://rapidapi.com/best-solutions-best-solutions-default/api/instagram-api-cheap-best-performance/,2023-03, Best Solutions ,Instagram API Cheap & Best performance,Highly available easy-to-use **Instagram** intelligent **proxy** with the best performance. Get any data from Instagram with **99.99% uptime**. Bigger API plans and **additional functionality** are available on request. Looking forward to hearing you on Telegram: **[messaging-link]. #instagram #ig #feed #post #story #highlight #igtv #reel #insta #inst #user #profile #search #comment #followers #following #video #photo #image #media #hashtag #scrapper #grabber,9.6,"3,023 ms",99%
https://rapidapi.com/mrngstar/api/instagram-bulk-scraper-latest/,2023-11, mrngstar ,Instagram Bulk Scraper Latest,"Best Instagram Scraper & Downloader 2023 ● Launched in July 2023 ● Download HD stories, highlights, reels, posts, profiles, reel audios (no-CORS media) ● 100% real-time data, user posts, user info, hashtag, reels & many more",9.9,"3,231 ms",100%
https://rapidapi.com/3205/api/facebook17/,2023-08, 9527 ,facebook,The API allows you to get a link to download a public Facebook video in any available quality. Try it on the free plan,9.9,"3,575 ms",77%
https://rapidapi.com/serhaterfidan/api/threads-api1/,2023-10, Serhat E ,Threads API,"Unofficial Threads API for Threads feed, followers",9.6,466 ms,100%
https://rapidapi.com/liuzhaolong765481/api/tiktok-video-feature-summary/,2023-11, voyagel ,Tiktok Video Feature Summary,"Contains TikTok && Douyin HD videos without watermark and user, post, music, search, feeds, comments, followers, and trends. And if you need any help you can send me private message or Email : [email], Telegram ([messaging-link])",9.9,506 ms,100%
https://rapidapi.com/instagramdp-instagramdp-default/api/instagram-api-media-downloader/,2023-07, InstagramDP ,Instagram API - Media Downloader,"Cheapest Instagram API: HD profile pictures, download stories, reels, videos, photos and more!",9.7,"2,459 ms",94%
https://rapidapi.com/maatootz/api/tiktok-downloader-download-tiktok-videos-without-watermark/,2023-02, maatootz ,TikTok Downloader - Download TikTok Videos without watermark,TikTok Downloader API - Download TikTok Videos without watermark mp4 and mp3,9.9,"13,235 ms",94%
https://rapidapi.com/maxcukerbergs007/api/instagram-premium-api-2023/,2023-11, MaximPremium ,Instagram Premium API 2023,"The most complete Instagram API, all Instagram features are open! 💵 Low price ⚡️ 100% Uptime 🚀 Super Fast Instagram API 🔋 Available 300 req/sec",9.9,"3,237 ms",95%
https://rapidapi.com/3205/api/youtube86/,2023-07, 9527 ,youtube,Get a link to a YouTube video in any quality and resolution in less than 2 seconds! Over 3 mln users download videos thanks to us,9.7,831 ms,97%
https://rapidapi.com/ionxccd/api/twitter-hashtags/,2023-08, ionxccd ,Twitter Hashtags,An unoffical twitter hashtag api,9.5,"2,650 ms",97%
https://rapidapi.com/scraptik-api-scraptik-api-default/api/scraptik/,2023-11, scraptik-labs ,ScrapTik,"ScrapTik is the #1 TikTok scraping API solution and allows you to unlock TikTok data effortlessly. As the most stable and always-maintained option available, ScrapTik empowers you to seamlessly access data from the TikTok mobile app, including user, post, music, search, feeds, comments, followers, and trends. Our comprehensive toolkit also includes advanced features like X-Argus, X-Ladon, X-Gorgon generation, challenge resolution, and device registration. With frequent updates and a commitm...",9.9,"2,240 ms",97%
https://rapidapi.com/inutil-inutil-default/api/whatsapp-data/,2023-10, inUtil Labs ,whatsapp data,Retrieve WhatsApp profile data,9.8,434 ms,100%
https://rapidapi.com/ajithjojo1230/api/instagram-hashtags/,2022-11, Getecz ,Instagram Hashtags,"Hashtag Generator API - Generate up to 35 times free hashtags everyday. For private plans, custom plans, custom billing contact : [email]",9.6,848 ms,100%
https://rapidapi.com/ponds4552/api/instagram-best-experience/,2023-09, Lobster ,Instagram best experience,Highly available easy-to-use **Instagram** intelligent **proxy** with the best performance. Get any data from Instagram with **99.99% uptime**. Bigger API plans and **additional functionality** are available on request. Looking forward to hearing you on Telegram: **[messaging-link]. #instagram #ig #feed #post #story #highlight #igtv #reel #insta #inst #user #profile #search #comment #followers #following #video #photo #image #media #hashtag #scrapper #grabber,9.9,"2,712 ms",99%
https://rapidapi.com/JoTucker/api/instagram-scraper2/,2022-11, JoTucker ,Instagram Scraper,Get anything you need from instagram. Telegram [messaging-link] ms",100%
https://rapidapi.com/socialminer/api/snapchat3/,2023-04, social miner ,Snapchat,Snapchat API,9.7,374 ms,100%
https://rapidapi.com/TerminalWarlord/api/tiktok-info/,2023-06, Joy Biswas ,TikTok Info,"Get TikTok Video data along with detailed information about Author, User Feed, Music .",9.6,823 ms,81%
