APIÈìæÊé•,Update_Time,Author,APIÂêçÁß∞,APIÊèèËø∞,API Popularity,API Latency,API Service Level
https://rapidapi.com/socialminer/api/instagram39/,2023-09, social miner ,Instagram,Please join our telegram channel to get notified about updates. [messaging-link] ms",99%
https://rapidapi.com/liucccccccccccc/api/instagram-cheapest/,2023-11, liucccccccccccc ,Instagram Cheapest,2023，Real-time and cheapest Instagram data API，raw json。user，media，hashtag。最便宜的instagram api,9.8,"6,357 ms",100%
https://rapidapi.com/JustMobi/api/likee-downloader-download-likee-videos/,2023-09, JustMobi ,Likee Downloader - Download Likee videos,"This API allows you to retrieve information about a specific video on Likee. You can use it to retrieve details such as title, description, image, video. With the Likee Downloader API, you can easily access and leverage the wealth of information available on Likee. telegram DM: [messaging-link] ms",100%
https://rapidapi.com/3205/api/twitter65/,2023-07, 9527 ,twitter,The API allows you to get a link to download a public Twitter video in any available quality. Try it on the free plan,9.6,686 ms,85%
https://rapidapi.com/yuananf/api/soundcloud4/,2021-11, Crawler ,Soundcloud,Soundcloud api,9.7,"1,505 ms",100%
https://rapidapi.com/yuananf/api/instagram28/,2023-11, Crawler ,Instagram,instagram api,9.9,"2,875 ms",100%
https://rapidapi.com/congco88/api/tiktok-private1/,2023-10, congco ,TikTok Private,"Fastest, Highly Maintained TikTok API, Build For Massive TikTok Scraping. Get TikTok User Profile, Post, Feed, Trends, Hashtags, Music and Download Video Without Watermark.",9.9,"3,570 ms",100%
https://rapidapi.com/omergulen/api/threads-by-instagram-fast/,2023-08, Sqerty ,Threads by Instagram (Fast),"Blazing fast Threads API (Twitter alternative) for accessing user and Threads post details such as user id, user details, posts (threads), reposts, post details, likes, replies, and more... Already empowering products with 10M+ requests a month.",9.7,"1,651 ms",99%
https://rapidapi.com/datauniverse/api/tiktok82/,2023-09, datauniverse ,TikTok,TikTok API,9.9,"3,522 ms",100%
https://rapidapi.com/JoTucker/api/tiktok-scraper2/,2023-01, JoTucker ,TikTok Scraper,Get basic tiktok user info and medias. Cheap and stable. Telegram [messaging-link] ms,100%
https://rapidapi.com/cda-industries-cda-industries-default/api/onlyfans/,2022-11, CDA Industries ,OnlyFans,apis for onlyfans,9.5,"2,317 ms",69%
https://rapidapi.com/kingsizeblock/api/gwyo-twitch/,2022-11, Gwyo ,gwyo-twitch,"This API gives access to informations about a User / Channel, and Streams on Twitch.",9.8,"2,285 ms",94%
https://rapidapi.com/KingBes/api/tiktok-video-no-watermark9/,2023-10, KingBes ,Tiktok video no watermark,"TikTok API. Using it, you can get the following. signature x-argus,x-ladon,x-gorgon, no watermark video,tiktok stories,trending feed by region, user info, user post video, user following list, hot video list, hot challenge list, comment list by video, search video, search user, ads video no watermark …",9.7,993 ms,100%
https://rapidapi.com/maatootz/api/instagram-downloader-download-instagram-videos-stories/,2023-10, maatootz ,Instagram Downloader - Download Instagram Videos - Stories,"Download Reels, IGTV , Videos , Photos , Stories , Carousel & Profile Pictures From Instagram",9.9,"7,161 ms",96%
https://rapidapi.com/JustMobi/api/twitter-downloader-download-twitter-videos-gifs-and-images/,2023-11, JustMobi ,"Twitter Downloader - Download Twitter videos, GIFs, and images","This API allows you to retrieve information about a specific tweet on Twitter. You can use it to retrieve details such as the tweet’s title, description, image, video, gif. With the Twitter Downloader API, you can easily access and leverage the wealth of information available on Twitter. telegram DM: [messaging-link] ms,100%
https://rapidapi.com/bravedownz/api/api-douyin-downloader-without-watermark-download-douyin-videos/,2023-10, bravedownz ,API Douyin Downloader Without Watermark - Download Douyin Videos,"Discover the power of our Douyin Downloader API, designed to revolutionize the way you download videos from Douyin (TikTok). With our API, effortlessly fetch and save high-quality videos from Douyin's vast collection. Seamlessly integrate our API into your applications or services, empowering your users to conveniently download captivating Douyin content. Simplify the video download process and elevate your user experience with our robust Douyin Downloader API.",9.6,"3,791 ms",100%
https://rapidapi.com/neotank/api/tiktok-bulletproof/,2023-05, neotank ,TikTok Bulletproof,"The stable Tiktok API. I intend to keep it simple in terms of amount of endpoints, and make sure it is operational 99.9% of time instead. If you don't like the stability - you can get a refund, no questions asked. Bigger custom plans and crypto payments are available on request - contact [messaging-link] ms",100%
https://rapidapi.com/jayeshvijay649/api/quiz26/,2023-07, jayesh Vijay ,QUIZ,"The Quiz API is a powerful and versatile tool designed to provide developers with easy access to a wide range of quiz-related functionalities. With this API, you can seamlessly integrate quizzes into your applications, websites, or educational platforms. Whether you're building a learning management system, a trivia game, or a quiz-based assessment platform, the Quiz API has got you covered.",9.7,"5,261 ms",99%
https://rapidapi.com/littlesun123/api/tiktok-api15/,2023-11, Amanda ,Tiktok Api,"Charge based on usage.TikTok crawling API solution allows you to easily unlock TikToks data. As the most stable and frequently maintained option, it allows you to seamlessly access data in TikTok mobile applications, including users, posts, music, searches, feeds, comments, followers, and trends. Our comprehensive toolkit also includes advanced features such as X-Argus, X-Ladon, X-Gorgon generation, challenge solving, and device registration. With frequent updates and a commitment to cu...",9.8,"1,197 ms",100%
https://rapidapi.com/vahota/api/instagram-story-and-highlights-saver/,2021-11, vahota ,Instagram Story and Highlights Saver,Download Instagram Stories or Story Highlights.,9.7,"1,550 ms",100%
https://rapidapi.com/thekirtan/api/instagram-bulk-profile-scrapper/,2023-10, Social Api ,Instagram Bulk Profile Scrapper,Highly maintained and Stable Instagram Api. Scrap up to 200k Instagram profile per day. It's capable to handle high volume. Contact me for custom plans or requirements,9.9,"5,262 ms",100%
https://rapidapi.com/kevinagustiansyah298-RSbcaTc-IDi/api/top-instagram-hashtag/,2023-08, MainAPI ,Top Instagram Hashtag,Find the best instagram hashtag,9.7,"3,010 ms",99%
https://rapidapi.com/airaudoeduardo/api/whatsapp-data1/,2023-09, CheckLeakedCC ,Whatsapp Data,Retrieve Whatsapp Public Profile Data Try it: https://whatsapp.checkleaked.cc/,9.7,"1,138 ms",99%
https://rapidapi.com/Bmbus/api/check-username/,2021-11, Jannes ,Check Username,"Generate/Check if a username is available on various platforms like Facebook, instagram, tiktok, snapchat and other social media platforms! You can also check if a domain is registered or not.",9.8,"2,129 ms",99%
https://rapidapi.com/inutil-inutil-default/api/mywhin/,2023-11, inUtil Labs ,mywhin,"Selfhost a whin instance, a Whatsapp API REST client.",9.6,"1,124 ms",95%
https://rapidapi.com/jukie/api/tiktok-video-no-watermark5/,2023-10, Pham Van Dien ,TikTok Video No Watermark,"The API helps you to download and get the video download link without the Tiktok logo quickly, completely and in detail. Contact me: [email] if you are interested in the source code *** If you encounter any errors, please contact me so I can fix it quickly. *** Contact me: [email]",9.8,"1,922 ms",100%
https://rapidapi.com/eaidoo015-pj8dZiAnLJJ/api/all-media-downloader-v2/,2023-09, Mr. Newton ,All Media Downloader V2,"An API for downloading media from anywhere. YouTube, Pinterest, Facebook, TikTok, and any site you can think of.",9.7,"2,585 ms",100%
https://rapidapi.com/vikas5914/api/fastest-social-video-and-image-downloader/,2023-11, Vikas kapadiya ,Fastest Social Video and Image Downloader,FastestVideo and Image Downloader Instragram and pinterest. Many more coming soon..,9.7,"5,162 ms",100%
https://rapidapi.com/socialminer/api/twitter32/,2023-08, social miner ,Twitter,Please join our telegram channel to get notified about updates. [messaging-link] ms",100%
https://rapidapi.com/Glavier/api/twitter135/,2023-10, Glavier ,Twitter,"X (Twitter) public and private data API for search, Tweets, users, followers, images, media and more.",9.9,"1,371 ms",100%
https://rapidapi.com/logicbuilder/api/social-media-data-tt/,2021-11, Kart Stewart ,Social Media Data TT,Social Media Data API in Real-Time. -Get very useful and unique information. -I'm on Telegram [messaging-link] News and announcements Telegram Channel [messaging-link] ms",100%
https://rapidapi.com/fariswdcash-434L2ELS8qx/api/instagram-profile1/,2022-11, capung GGWP ,Instagram Profile,Get profile information with proxy image will show directly to your frontend,9.9,"6,054 ms",94%
https://rapidapi.com/eaidoo015-pj8dZiAnLJJ/api/any-media-downloader-downloader-anything-from-anywhere/,2023-09, Mr. Newton ,Any Media Downloader - Downloader anything from anywhere,This API is used for downloading media from the internet.,9.8,"5,501 ms",100%
https://rapidapi.com/vikas5914/api/facebook-reel-and-video-downloader/,2023-11, Vikas kapadiya ,Facebook Reel and Video Downloader,"Facebook Reel and Video downloader, Without watermark Not Supported: Private Video, Private Group Video, Stories Update: 29-07-2023 - Added support Group links Update: 27-07-2023 - Fix the issue with not getting the download URL",9.9,"6,462 ms",99%
https://rapidapi.com/ajithjojo1230/api/youtube-tags-generator/,2023-02, Getecz ,Youtube Tags Generator,Youtube Video Tags Generator API,9.5,"8,438 ms",100%
https://rapidapi.com/mukeshsolanki1/api/hashtag5/,2023-10, Mukesh Solanki ,Hashtag,"Generate hashtags based on image, text and get the post count detail of that hashtag",9.8,"1,205 ms",99%
https://rapidapi.com/arraybobo/api/pinterest-scraper/,2022-11, illusion ,Pinterest Scraper,"Stable Pinterest API. I get full information about pins, download links in all qualities. Active work is underway to add new features",9.5,"2,351 ms",100%
https://rapidapi.com/3205/api/tik-tok2/,2023-07, 9527 ,tik-tok,Get video links from TikTok and download it with latency less than 2 sec. Great price per 500k requests! Try out now,9.6,"4,356 ms",95%
https://rapidapi.com/matabt-matabt-default/api/all-in-one-api/,2023-11, MataBT ,All In One Api,"This API is used for scrapping media from the internet. Supports: instagram, youtube, tiktok, twitter, facebook (soon), etc.! This API is used for scraping and downloading media from the internet.",9.5,"1,188 ms",99%
https://rapidapi.com/vikas5914/api/pinterest-video-and-image-downloader/,2023-11, Vikas kapadiya ,Pinterest Video and Image Downloader,Download Video and Image from Pinterest,9.8,"6,089 ms",100%
https://rapidapi.com/matchilling/api/tronald-dump/,2021-11, matchilling ,Tronald Dump,Api & web archive for the dumbest things Donald Trump has ever said.,9.5,152 ms,100%
https://rapidapi.com/matchilling/api/chuck-norris/,2021-11, matchilling ,Chuck Norris,chucknorris.io is a free JSON API for hand curated Chuck Norris facts.,9.9,472 ms,100%
https://rapidapi.com/eskerda/api/citybikes/,2021-11, eskerda ,CityBikes,"Bike Sharing Networks Around the World. This project started in Barcelona, when I was unable to get a decent client for the Android to work with the Bicing system. We figured out the same problem would apply for the rest of the world, thus solving it for us locally could also work globally. Then, we also found out how important was this data for everyone, and that there's no reason for companies to keep it private. Most of these bike sharing systems are built using public money, we believe this data should be available to their own citizens The main reason for this project to be is for people to realize the benefits of providing free data.",9.5,275 ms,100%
https://rapidapi.com/netogami/api/instagram174/,2021-11, netogami ,Instagram,Get information from Instagram reliably,9.7,"4,159 ms",100%
https://rapidapi.com/theleaks/api/twitter-crawler/,2023-10, theleaks ,Twitter Crawler,Twitter Scraper | X Scraper,9.5,809 ms,100%
https://rapidapi.com/namasteventures-namasteventures-default/api/tiktok-device-registeration/,2023-11, NamasteVentures ,Tiktok Device Registeration,Most effecient TIKTOK Device Register in the market that generates devices for all the countries supporting tiktok.,9.8,"73,627 ms",75%
https://rapidapi.com/benbaler/api/initials-avatar/,2021-11, Ben ,Initials Avatar,Generates initials avatar image from given name,9.2,94 ms,100%
https://rapidapi.com/alrashed864/api/tiktok87/,2023-05, دحمي - D7MY ,TikTok,"TikTok API third party service, Stable and 24/7 maintenance. for any Help or Suggestions Contact me on [messaging-link] ms,61%
https://rapidapi.com/xudoberdigayratov/api/pinterest-downloader2/,2023-07, Xudoberdi G'ayratov ,Pinterest Downloader,Download Video and Image from Pinterest,8.7,"1,634 ms",100%
https://rapidapi.com/m0s4ik/api/telegram7/,2021-11, Andrea ,Telegram,Real-time Telegram data API. Get messages and information directly from Telegram Channels/Groups.,9.2,"1,404 ms",97%
https://rapidapi.com/jeimes43/api/all-socials-downloader/,2023-10, BOT API's ,All Socials Downloader,"Social Media Downloader - Download All Social Media Videos,Images, Stories, Thumbnail Supports the following social 9GAG, Akıllı, Bandcamp, Bilibili, Bitchute, Blogger, BluTV, Buzzfeed, Dailymotion, Douyin, ESPN, Facebook, Febspot, Flickr, Gaana, Ifunny, IMDB, Imgur, Izlesene, Kwai, Likee, LinkedIn, Mashable, Mixcloud, MxTakatak Ok.r,uvideo, Periscope, Pinterest, PuhuTV, Reddit, Rumble Shar,eChat, Snapchat, Soundcloud, Streamable, TED, Telegram, Tiktok, Tumblr, Twitch, Twitter, Vimeo, VK,...",9.1,753 ms,98%
https://rapidapi.com/cavsn/api/twitter-auth-api-all-functions-available/,2023-10, cavsn ,Twitter Auth API | All Functions Available.,"Twitter API with auth. You can use all user functions. Tweet, Fav, DM, RT, Bookmark etc. Contact me if you have a problem.",8.9,"2,770 ms",100%
https://rapidapi.com/Flatroy/api/jobs-from-remoteok/,2023-06, George Daneke ,Jobs from remoteok,list of all remote jobs from remoteok.com web-site - not official!,8.9,"1,226 ms",100%
https://rapidapi.com/evaldemar2/api/instagram74/,2021-11, Netu Imeni ,instagram,Instagram Easy Api with intelligent proxy balancing. Uses residential and mobile proxies under the hood. Can be used as a thin proxy to Instagram.,8.7,470 ms,100%
https://rapidapi.com/officialofun-C-wpfpix418/api/youtube-video-and-shorts-downloader/,2023-09, Farhan Ali ,YouTube Video and Shorts Downloader,Simple and Powerful Api to Download YouTube Video and shorts.,9.4,"3,876 ms",99%
https://rapidapi.com/AdKT36/api/video-nwm/,2023-01, Văn Anh ,VIDEO NWM,TIKTOK VIDEO NO WATERMARK,9.4,"3,599 ms",100%
https://rapidapi.com/xtech9-xtech9-default/api/instasaver-pro-instagram-story-and-highlight-downloader/,2023-09, Xtech9 ,InstaSaver Pro : Instagram Story and Highlight Downloader,Download all Story and Highlight using single url | Only Working Serices with fast Speed.,9.3,540 ms,100%
https://rapidapi.com/dockerizator/api/ai-downloader/,2023-10, Dockerizator ,AI Downloader,OpenAI integrated to download video/audio from any source.,9.1,"39,118 ms",72%
https://rapidapi.com/bravedownz/api/tiktok-downloader-without-watermark-api-download-tiktok-videos/,2023-10, bravedownz ,TikTok Downloader Without Watermark - API Download TikTok Videos,This API allows you to download videos from TikTok and popular sources. You will get good support and regularly updated software also.,9.4,"3,996 ms",100%
https://rapidapi.com/spekulatius/api/seo-opengraph/,2023-05, Peter Thaleikis ,SEO OpenGraph,Extract all OpenGraph (OG) elements from any URL,8.6,"1,782 ms",90%
https://rapidapi.com/officialofun-C-wpfpix418/api/twitter-video-downloader2/,2023-08, Farhan Ali ,Twitter Video Downloader,Simple cheap Api to Download Twitter Videos easily.,9.0,621 ms,100%
https://rapidapi.com/ashutosh05/api/tiktok-api-without-watermark/,2023-08, CodeWithAshu ,Tiktok API without Watermark,Download Tiktok videos without Watermark,9.0,"2,551 ms",94%
https://rapidapi.com/thekirtan/api/instagram-pro/,2023-08, Social Api ,Instagram Pro,Insatgram API Pro Version,9.3,"3,155 ms",100%
https://rapidapi.com/markovic-m/api/pick-me-up/,2021-11, markovic-m ,Pick Me Up,An API generating random pickup lines,9.2,"4,284 ms",100%
https://rapidapi.com/movincxor-Fc_7BJDZhed/api/tiktok-full-video-info/,2021-11, ma7fe ,TikTok Full Video Info,A fast and stable API that uses a request directly to the TikTok server.,8.5,246 ms,100%
https://rapidapi.com/onepost/api/onepost1/,2021-11, Adam Darrah ,OnePost,"OnePost is social media management infrastructure for the internet. Companies use our API to create, post, and manage their social presence via programmatic communication. You can think of it like a headless Hootsuite built for developers.",9.3,948 ms,100%
https://rapidapi.com/starsky/api/increase-telegram-post-views/,2023-01, starsky ,Increase Telegram Post Views,Increase Telegram Post Views. Really working in 2023.,8.5,"1,142 ms",100%
https://rapidapi.com/Amal97/api/photo-caption-generator/,2023-09, Amal97 ,Photo Caption Generator,"This API is the ultimate tool for creating eye-catching and engaging Image captions. With its advanced machine learning algorithms, This API is able to analyze the content of a photo and generate a list of caption suggestions that are relevant and attention-grabbing. Whether you're looking for a funny, heartfelt, or thought-provoking caption, It has you covered.",9.0,"3,468 ms",100%
https://rapidapi.com/yardilloapi/api/gigopost/,2023-10, Yardillo LLC ,Gigopost,The simplest way to involve your teams to share company brand content,9.1,513 ms,100%
https://rapidapi.com/nsanden/api/pinterest-pin-search/,2021-11, Nate ,Pinterest Pin Search,Search Pinterest Pins,8.8,"13,312 ms",100%
https://rapidapi.com/ImpossibleMenu/api/random-username-generator/,2023-08, ImpossibleMenu ,Random Username Generator,"It's simple, call the endpoint, GET a randomly generated username!",8.5,"1,317 ms",100%
https://rapidapi.com/abdirhmn/api/youtube-videos-downloader/,2023-06, abdirhmn ,Youtube Videos Downloader,This API is a YouTube video downloader that allows users to download both short and long videos from YouTube.,9.3,"24,888 ms",99%
https://rapidapi.com/arraybobo/api/facegen/,2022-11, illusion ,FaceGen,"Generation of faces by AI. (Occasionally, a neural network makes mistakes, which is why artifacts appear: an incorrectly bent pattern, a strange hair color, and so on.)",9.2,"1,727 ms",100%
https://rapidapi.com/officialofun-C-wpfpix418/api/facebook-video-and-reel-downloader/,2023-10, Farhan Ali ,Facebook Video and Reel Downloader,Simple and light weight api to extract download links of Facebook video or reel.,9.4,"1,305 ms",92%
https://rapidapi.com/JustMobi/api/tiktok-video-no-watermark6/,2023-09, JustMobi ,Tiktok video no watermark,"Fast … Stable … Without Watermark APi gives you full info about tiktok posts and videos without watermark Fastest Tiktok API with response video without watermark, music, cover, and more! ready to handle huge amount of requests with error rates below 1% powered by strong servers All kinds of TikTok links are supported (: The API does not depend on any external services and it is entirely private",9.1,"3,232 ms",100%
https://rapidapi.com/rapidapi-cs123-rapidapi-cs-default/api/greet-generator/,2021-11, RapidAPI CS ,Greet Generator,Greet Generator,9.2,403 ms,100%
https://rapidapi.com/argusapi-argusapi/api/twitter-feed-timeline-api/,2023-02, ArgusAPI ,Twitter Feed/Timeline API,Advanced & Unlimited data API for feed/timelines of twitter users,8.9,682 ms,100%
https://rapidapi.com/fatehbrar92/api/instagram-profile-picture-viewer/,2023-05, TheSerpent ,Instagram Profile Picture Viewer,Fetch Full HD Profile Picture and Some Basic Details of anyone on Instagram. Tags: Instagram Insta Profile Info DP Details Insta DP Insta Profile Photo,9.2,"3,315 ms",30%
https://rapidapi.com/arraybobo/api/threads-scraper-2023/,2023-07, illusion ,Threads Scraper 2023,**API Threads.** Get a lot of information from Instagram consistently and quickly! `Uptime: 99.95%` Support: [@api_profi]([messaging-link]) Channel: [@ig_api]([messaging-link]),9.3,"2,387 ms",91%
https://rapidapi.com/portakalsinan/api/simpliers/,2022-11, simple Scraper ,simpliers,"Scrape any data from Instagram, Twitter, TikTok or Youtube quickly without blocked.",8.9,"2,039 ms",100%
https://rapidapi.com/Glavier/api/twitter-premium/,2023-06, Glavier ,Twitter Premium,"Twitter user and client API for post Tweet, like, follow, retweet and more actions.",9.3,"2,465 ms",100%
https://rapidapi.com/omarcosramiro/api/instagram-scrapper-bulk/,2023-08, Marcos ,Instagram Scrapper Bulk,"Instagram API. Highly maintained and stable. Contact me for custom plans or requirements Have a high demand? we cover any price, to scrape any site, contact us! Need some quick help? [messaging-link] ms",99%
https://rapidapi.com/xtraszone-api-xtraszone-api-default/api/real-love-calculator/,2023-03, Xtraszone API ,Real Love Calculator,Real Love Calculator is a love calculator which uses male and female names and their date of birth to determine the love compatibility. It is completely based on astrological calculations and thus gives real prediction compatibility score.,9.2,"1,000 ms",100%
https://rapidapi.com/officialofun-C-wpfpix418/api/tiktok-scraper9/,2023-09, Farhan Ali ,TikTok Scraper,"The ""TikTok Scraper"" API is a powerful tool that allows developers to extract valuable data and insights from the TikTok social media platform",8.7,"1,967 ms",100%
https://rapidapi.com/Bmbus/api/conversation-starters-api/,2023-05, Jannes ,Conversation Starters API,Get a random conversation starter,8.8,"1,473 ms",100%
https://rapidapi.com/UnlimitedAPI/api/youtube-video-details/,2022-11, UnlimitedAPI ,YouTube Video Details,YouTube Video Details API,9.2,"1,336 ms",100%
https://rapidapi.com/selcukguler0/api/memes9/,2022-11, selcukguler0 ,Memes,Memes api with several genre,9.2,705 ms,98%
https://rapidapi.com/FastTwitterAPI/api/twitter-api50/,2023-09, FastTwitterAPI ,Twitter API,"Fastest & Releible Twitter API. Video Downloader, Tweet downloader, Twitter Downloader",9.2,710 ms,85%
https://rapidapi.com/serhaterfidan/api/youtube-mp3-downloader4/,2023-11, Serhat E ,Youtube MP3 Downloader,Explore the Best YouTube MP3 Downloader,8.8,633 ms,100%
https://rapidapi.com/ugoBoy/api/youtube-video-and-shorts-downloader1/,2023-11, ugoBoy ,YouTube video and shorts downloader,Download YouTube videos and shorts in high and low quality without watermark,9.1,"3,796 ms",98%
https://rapidapi.com/socialwebapi-SiwxQjksv/api/instagram-api20/,2022-11, social webapi ,Instagram API,"instagram scraping, all endpoints",9.2,"1,073 ms",100%
https://rapidapi.com/DaddyApi/api/reddit-username-availability-daddy/,2023-08, DaddyApi ,🔴 REDDIT USERNAME AVAILABILITY 🔴 Daddy,Check the availability of Reddit usernames quickly and accurately.,8.9,"3,693 ms",100%
https://rapidapi.com/vqhdev/api/tiktok-api17/,2023-11, vqhdev ,TikTok API,"TikTok Api is the #1 TikTok scraping API solution and allows you to unlock TikTok data effortlessly. As the most stable and always-maintained option available, TikTok API empowers you to seamlessly access data from the TikTok mobile app, including user, post, search",8.8,942 ms,100%
https://rapidapi.com/thekirtan/api/linkedin9/,2021-11, Social Api ,LinkedIn,Highly maintained and Stable LinkedIn API,8.5,865 ms,100%
https://rapidapi.com/AstroMatcherAPI/api/astro-matcher-api/,2023-07, Astro Matcher API ,Astro Matcher API,"An API for calculating the compatibility of two people for a love relationship using astrology, horoscopes and synastry.",9.0,971 ms,100%
