API链接,Update_Time,Author,API名称,API描述,API Popularity,API Latency,API Service Level
https://rapidapi.com/skymel-skymel-default/api/real-or-fake-image/,2023-06, Skymel ,Real or Fake Image?,"Our API identifies artificial or generative AI images, providing accurate detection to combat fake and misleading visuals. Using advanced algorithms, it analyzes and identifies unique patterns to offer an added layer of protection and verification for social media platforms, news organizations, and content creators.",8.6,"1,363 ms",100%
https://rapidapi.com/PresentID/api/face-detection11/,2023-02, PresentID ,Face Detection,"PresentID Face detection API can detect the face(s) in your image and retrieve some features such as Age, Gender, Landmarks, etc.",9.4,864 ms,88%
https://rapidapi.com/promityai-promityai-default/api/promity-face-detection/,2022-11, PromityAI ,Promity Face Detection,API for face detection in images in real time,9.0,"6,089 ms",99%
https://rapidapi.com/idfy-idfy-default/api/aadhaar-data-extraction-solution/,2021-11, IDfy ,Aadhaar Data Extraction Solution,Extracts data from Aadhaar cards instantly and accurately.,9.0,212 ms,100%
https://rapidapi.com/dickyagustin/api/solvemedia-solver/,2023-02, DEVISTY ,SolveMedia Solver,An API for bypassing and recognizing SolveMedia Captcha,8.8,"1,132 ms",100%
https://rapidapi.com/aiapisdev/api/room-identifier1/,2023-01, AI APIs ,Room Identifier,Identification of room types based on an image.,9.2,"2,048 ms",49%
https://rapidapi.com/promityai-promityai-default/api/faceanalysis/,2022-11, PromityAI ,FaceAnalysis,"Use our API for face detection, facial emotions, age and gender.",9.4,"3,043 ms",100%
https://rapidapi.com/dominonet-lTpEE6zONeS/api/license-plate-anonymization/,2023-09, AI in Traffic ,License Plate Anonymization,"The License Plate Anonymization API is used to automatically obscure or mask license plates, ensuring that sensitive information is protected while maintaining the overall integrity of the image.",9.0,"2,942 ms",100%
https://rapidapi.com/zyla-labs-zyla-labs-default/api/dog-breed-classification-api/,2023-02, Zyla Labs ,Dog Breed Classification API,This API will allow you to recognize the dog's breed within a picture. Be able to sort your image database by breed.,8.6,"1,334 ms",100%
https://rapidapi.com/macmashtu/api/automatic-removal-of-watermarks-or-handwritten-text/,2022-11, macmashtu ,Automatic removal of watermarks or handwritten text,Automatically detects handwritten or watermarked text in document images and removes it [See the functional effects](https://rapidapi.com/macmashtu/api/automatic-removal-of-watermarks-or-handwritten-text/details),9.2,"3,910 ms",100%
https://rapidapi.com/dominonet-lTpEE6zONeS/api/credit-card-ocr/,2023-05, AI in Traffic ,Credit Card OCR,Extracting text from credit cards.,9.1,"3,366 ms",100%
https://rapidapi.com/promityai-promityai-default/api/promity-face-analyzer/,2022-11, PromityAI ,Promity Face Analyzer,API for face attributes recognition in real time.,9.0,"5,843 ms",100%
https://rapidapi.com/iq.faceok/api/nsfw-detector2/,2023-10, Lonar services ,NSFW Detector,"Using this API, you can detect whether the images are NSFW or not, with a very high accuracy of up to 99%.",8.8,"1,097 ms",100%
https://rapidapi.com/skymel-skymel-default/api/image-caption-description-generator/,2023-08, Skymel ,Image Caption / Description Generator,"This service is designed to generate appropriate captions for an input image, which can be used to provide context, create more accessible content, or aid in content discovery.",9.3,"1,071 ms",100%
https://rapidapi.com/ailabapi-ailabapi-default/api/change-facial-expressions/,2023-09, AILabTools ,Change facial expressions,Use advanced image processing technology to edit the expressions of human faces in images. Supports application scenarios such as real-time effects and photo editing.,8.7,"2,300 ms",95%
https://rapidapi.com/nadkabbani/api/ocrly-image-to-text/,2023-05, HINDECODER.com ,OCRLY image to text,"Provided by OCRLy.biz, this image to text processor is very accurate and used by IT teams to convert images of error screenshots to text in their zendesk accounts for example.",9.2,"5,556 ms",100%
https://rapidapi.com/mantis-object-detection-mantis-object-detection-default/api/mantis-object-detection/,2023-05, Mantis Object Detection ,Mantis Object Detection,Reliable and Accurate Face and Object Detection via ResNet-50,8.9,936 ms,100%
https://rapidapi.com/ailabapi-ailabapi-default/api/ai-makeup/,2023-09, AILabTools ,AI Makeup,"Based on AI algorithm to simulate realistic makeup effect, it further enhances the face beautification effect by adding lipstick, highlighter, whole makeup and other makeup materials. Users can choose different beauty types and match with personalized beauty materials to complete the makeup look.",8.9,"1,596 ms",100%
https://rapidapi.com/zyla-labs-zyla-labs-default/api/vehicle-type-classification-api/,2023-02, Zyla Labs ,Vehicle Type Classification API,"The Vehicle Type Classification API is used to classify a given image of a vehicle into different vehicle types such as car, truck, bus, motorcycle, and more. The API uses deep learning algorithms to analyze the image and provide the classification results.",8.7,"1,116 ms",82%
https://rapidapi.com/rekinm-lnlYQT00U1z/api/parking-places/,2023-08, vaRDas ,Parking places,Analize image to get info about parking places using machine learning!,9.4,240 ms,100%
https://rapidapi.com/admobsteelindia/api/object-product-things-detection-multilingual/,2023-07, General Innovs ,"Object, Product, Things ... detection-Multilingual","Detect things, products inside in an image",9.3,"3,802 ms",100%
https://rapidapi.com/jackzhu652-o7wnlo8g_MO/api/handwriting-recognition1/,2023-11, AI-tools ,Handwriting recognition,"Handwritten coordinate point recognition text, support Chinese, Japanese, Korean, English, French, German, Russian, Portuguese, Spanish.",9.2,474 ms,99%
https://rapidapi.com/mkrtchyankaro-A_M729L_lrj/api/label-detection/,2023-06, Karo Mkrtchyan ,Label Detection,Extract labels from image using (google vision label detection),8.8,6 ms,100%
https://rapidapi.com/ailabapi-ailabapi-default/api/face-analyzer/,2023-09, AILabTools ,Face Analyzer,"Using cutting-edge AI technology, our API offers comprehensive facial analysis for a given image, providing detailed information about the detected face, including facial position, facial attributes (such as gender, age, expression, attractiveness, eyewear, hairstyle, mask presence, and pose), as well as facial quality metrics (including overall quality score, blur score, lighting score, and facial feature occlusion score).",9.3,"1,609 ms",99%
https://rapidapi.com/serhaterfidan/api/best-image-recognition-api/,2023-10, Serhat E ,Best Image Recognition API,The Best Image Recognition API offers unparalleled accuracy and versatility in analyzing images.,9.0,907 ms,100%
https://rapidapi.com/PresentID/api/face-similarity/,2023-02, PresentID ,Face Similarity,PresentID Face Similarity API can detect a face in your image and shows the most similar image.,8.5,"1,587 ms",100%
https://rapidapi.com/PresentID/api/face-enroll1/,2023-02, PresentID ,Face Enroll,"PresentID Face enroll API allows you to register your users for future authentication. This API stores two image files along with the user's personal information. Before saving, it is checked whether these two images belong to one person or not. So allows the user to authenticate by sending the face and personID.",8.9,490 ms,100%
https://rapidapi.com/mkrtchyankaro-A_M729L_lrj/api/web-detection/,2023-06, Karo Mkrtchyan ,Web Detection,"Extract list of entities, full matches urls, partial matches urls, visual matches urls, pages, locale and dimensions from image using (google vision web detection)",9.2,"1,992 ms",97%
https://rapidapi.com/ai-box-ai-box-default/api/image-text-recognition/,2021-11, AI Box ,Image Text Recognition,Recognizing text content from images,8.7,"4,608 ms",80%
https://rapidapi.com/manassayousif/api/ocr-extract-text2/,2023-11, Manassa Yousif ,OCR Extract text,Extract texts from image and PDF files with very high accuracy and high performance. Support Base64 format.,9.2,"3,815 ms",95%
https://rapidapi.com/way2risetech/api/face-compare4/,2023-10, way2risetech ,Face Compare,face verification,8.5,638 ms,100%
https://rapidapi.com/zyla-labs-zyla-labs-default/api/image-classification-api/,2023-02, Zyla Labs ,Image Classification API,"The Image Classification API is a machine-learning model that can recognize and categorize objects, scenes, and activities in images. It can be integrated into applications to automate image tagging, and object detection, and help with search functionality. This API can classify images into thousands of predefined categories, making it a powerful tool for various industries such as e-commerce, social media, and autonomous vehicles.",8.7,"2,965 ms",100%
https://rapidapi.com/llbbmm/api/midjourney-api6/,2023-11, llbbmm ,midjourney api,mj easily-integrated Midjourney API solutions for your applications!,9.4,509 ms,100%
https://rapidapi.com/captchasolutions/api/captchas-io1/,2022-11, captchasolutions ,CAPTCHAs-IO,A stable and fast CAPTCHA solving web service.,9.1,898 ms,100%
https://rapidapi.com/sergiocbueno/api/recognition-apis1/,2022-11, Sérgio Bueno ,Recognition APIs,"The Recognition APIs is a web-based service that recognizes by detecting text, vehicle plate standards, or any type of object inside image content. The cloud APIs service is easy to integrate into your application via REST service. It is a completely free and also open-source project.",8.8,"4,238 ms",60%
https://rapidapi.com/everypixel/api/everypixel-image-recognition/,2021-11, everypixel ,Everypixel Image Recognition,"Use all the power of AI and machine learning to reduce your costs on image recognition and moderation in your apps and products. The Everypixel Image Recognition is a set of pre-trained models available through the API. Thanks to easy algorithms assignment, developers can start using them once they sign up.",8.4,"1,327 ms",100%
https://rapidapi.com/arsa-technology-arsa-technology-default/api/people-counting-and-analysis/,2023-06, ARSA Technology ,People Counting and Analysis,"An API which offers AI-powered people counting and analysis in photographs, providing information on each detected person's bounding box coordinates, estimated gender, person's attributes (including gender and hair), top and bottom clothes color, and apparels attributes (such as bag, backpack, hat, long sleeves, long pants, and coat jacket detection). It enables accurate and comprehensive analysis of people in images for a variety of applications.",,,
https://rapidapi.com/DataToBiz/api/license-plate-recognition3/,2022-11, DataToBiz ,License Plate Recognition,Detect and recognize the license plate of moving vehicles using our LPR System with tilt correction.,8.2,"12,559 ms",100%
https://rapidapi.com/vds-ltd-vds-ltd-default/api/ocr-supreme/,2022-11, VDS Ltd ,OCR Supreme,"Powerful optical character recognition - 24 languages - supporting all common image formats and multiple output formats, including PDF (with selectable text overlay), HTML (hOCR) and plain text. Perfect for a wide range of applications including automatic transcribing of scanned document, invoices, identity documents and more. Feel free to send us a message if you are having issues.",8.4,"2,509 ms",100%
https://rapidapi.com/mkrtchyankaro-A_M729L_lrj/api/logo-detection1/,2023-06, Karo Mkrtchyan ,Logo Detection,"Extract text, boundingBox, score, locale and dimensions from image using (google vision logo detection)",8.4,983 ms,100%
https://rapidapi.com/jlcdev/api/day-night/,2023-11, jlcdev ,Day Night,Given an image examines if it was taken during the day.,8.1,576 ms,100%
https://rapidapi.com/ailabapi-ailabapi-default/api/bring-photos-to-life/,2023-09, AILabTools ,Bring photos to life,"Based on face driving algorithm, it can turn the face in the image into dynamic effect. It can drive the five senses in the image to do any action, make the face vivid, turn static into dynamic, and make the user's photo full of dynamic feeling. The difference with expression editing is that this ability supports any face to generate all kinds of dynamic and complex movements, and can make long time dynamic expressions. It can be used for online entertainment video generation, expression pack...",,,
https://rapidapi.com/abcdan/api/unscan/,2022-11, Daniel ,unscan,"A cost effective NSFW + Malware + Link scanner, usable at any scale. Monitor your content with ease.",,,
https://rapidapi.com/saasscaleup/api/face-detection-with-age-and-emotions-features/,2022-11, ScaleUp SaaS ,Face Detection With Age and Emotions Features,"Use our Face Detection API to detect the location of human faces in your images with optional extra features like Age, Gender, Emotions and Facial Features (Sunglasses, Beard etc...).",,,
https://rapidapi.com/ailabapi-ailabapi-default/api/photo-retouching/,2023-09, AILabTools ,Photo retouching,"Using advanced image processing technology, the input face picture is intelligently changed into beauty. It can help the beauty ability of cell phone manufacturers, beauty apps and other camera classes to achieve sharpening of skin, skin tone whitening, face slimming, adjustment of five features, spot and acne treatment in one click intelligently. Can also be applied to interactive entertainment and other scenarios, such as live streaming, short video, social networking platforms, easily enha...",,,
https://rapidapi.com/ailabapi-ailabapi-default/api/ai-skin-beauty/,2023-09, AILabTools ,AI Skin Beauty,"AI-based algorithms automatically perform skin leveling and blemish removal (acne, pimple marks, freckles, etc.) on face areas, as well as skin area whitening on the whole body, while preserving skin texture as much as possible. Supports multi-person image processing.",8.0,"2,967 ms",100%
https://rapidapi.com/BlairMonroe/api/text-captcha-solver1/,2023-06, Blair Monroe ,Text Captcha Solver,There are some captchas that are made by TEXT patterns. This API solve them.,8.3,57 ms,100%
https://rapidapi.com/jing-is-coding-jing-is-coding-default/api/ml-based-nsfw-image-detection/,2022-11, jing is coding ,ML-based NSFW image detection,"Detect NSFW image for hentai, neutral or porn",8.2,407 ms,100%
https://rapidapi.com/smartclick-smartclick-default/api/eye-tracking-and-gaze-detection/,2023-08, SmartClick ,Eye Tracking and Gaze Detection,The Gaze Detection API is used to monitor a direction where a person is looking.,8.2,611 ms,100%
https://rapidapi.com/ai-box-ai-box-default/api/face-recognition8/,2021-11, AI Box ,Face Recognition,"Detect, analyze and recognize faces.",,,
https://rapidapi.com/roftcomp-laGmBwlWLm/api/imagegenerator-detection/,2023-03, ROFT ,ImageGenerator Detection,This API can be used to identify the source of an image. It can identify if an image was artificially generated or if it is real.,,,
https://rapidapi.com/engagehitsmail/api/fast-qr-code-generator1/,2023-09, Engage Hits ,Fast QR Code generator,Generates QR code for given input text,8.4,980 ms,100%
https://rapidapi.com/simplesent/api/image-sentiment-analysis/,2023-04, simplesent ,Image Sentiment Analysis,"SimpleSent is an image sentiment analysis API. It identifies and interprets emotions portrayed within an image. There are several use cases such as analyzing emotions in editorial illustrations, product reviews, and social media posts. At this time, our models have high accuracy and perform well under edge-case scenarios.",,,
https://rapidapi.com/ionkom/api/ocr14/,2021-11, Ionut ,OCR,Read and Derive insights from your images in cloud,,,
https://rapidapi.com/smartwebresources/api/use-ocr-image-to-text-technology-to-extract-text-from-any-image/,2022-11, smartwebresources ,Use OCR Image To Text Technology To Extract Text From Any Image,"Extract text from images using OCR and Image To Text Technology with accuracy up to 90%. Currently, we support over 100+ languages, but if you do need to extract other languages, feedback us and we will be happy to add them as well. List of language supported is Afrikaans, Amharic, Arabic, Assamese, Azerbaijani, Belarusian, Bengali, Tibetan, Bosnian, Breton, Bulgarian, Catalan, Czech, Corsican, Welsh, Danish, German, Divehi, Dhivehi, Maldivian, Dzongkha, Greek, Modern, English, Esperanto, Es...",,,
https://rapidapi.com/CangByte/api/accuface-detector/,2023-04, Cangte ,AccuFace Detector,"Precise and speedy face detection, as well as analysis of age and gender in images.",,,
https://rapidapi.com/belchiorarkad-FqvHs2EDOtP/api/image-to-text11/,2023-02, Pinto Studio ,Image to Text,"The Image-to-Text API is a tool designed to extract text from an image. This API utilizes optical character recognition (OCR) technology to accurately identify and convert the text within an image into a machine-readable format. The API supports a wide range of image formats, including JPEG, PNG, and TIFF.",,,
https://rapidapi.com/ai-gateway-ai-gateway-default/api/general-image-detection/,2023-03, AI Gateway ,General Image Detection,Detects a variety of common objects and the location and generates regions of an image that may contain that object.,,,
https://rapidapi.com/arsa-technology-arsa-technology-default/api/face-detection-and-analysis/,2023-06, ARSA Technology ,Face Detection and Analysis,"Our comprehensive Face Detection & Analysis API offers a wide range of functionalities. It accurately detects and provides the precise location of faces within images. Additionally, it incorporates advanced features such as liveness detection, age estimation, gender identification, analysis of facial expressions (emotions), and detection of facemasks. With our API, you can efficiently analyze and extract valuable insights from facial data.",8.2,"4,584 ms",100%
https://rapidapi.com/appaio/api/license-plate-from-image/,2023-01, appaio ,License plate from Image,"When provided with a URL containing an image of a vehicle, this API will return the details of the license plate as seen in in the image",,,
https://rapidapi.com/lawtest-lawtest-default/api/recognition-of-counter-data/,2021-11, Lawtest ,Recognition of counter data,"Recognition of readings and serial numbers of water, gas, heat and electricity meters",,,
https://rapidapi.com/ailabapi-ailabapi-default/api/photo-to-3d-slow-motion/,2023-09, AILabTools ,Photo to 3d slow-motion,"Based on portrait segmentation technology, it realizes 2D to 3D conversion of photos to achieve the effect of 3D naked eye slow motion. The selfie image and the background image using Hitchcock technology senseless fusion, open the scene stretching video shooting new way to play, can be used for personal social entertainment, film and television drama effect simulation shooting, etc.",,,
https://rapidapi.com/cloudlabs-dev/api/cloudlabs-image-object-detection/,2023-02, CLOUDLABS ,Cloudlabs Image Object Detection,"Detect multiple objects in an image, extract detected object names",,,
https://rapidapi.com/webit/api/webit-face/,2021-11, Webit ,Webit Face,"Face Detection, Verification, Similarity, Age, Gender, Race, Emotion, Landmarks and Parts analysis.",,,
https://rapidapi.com/skymel-skymel-default/api/nsfw-image-detector-or-classifier/,2023-09, Skymel ,NSFW Image detector or Classifier,"The NSFW classifier is capable of accurately detecting inappropriate content, even in generative AI images and avatars.",,,
https://rapidapi.com/ailabapi-ailabapi-default/api/hairstyle-changer/,2023-09, AILabTools ,Hairstyle changer,"Based on deep learning algorithm, it can add bangs, change long hair, increase the number of hair and other operations to the hairstyle of portrait. In addition to helping users intuitively experience a variety of hair designs and improving the personalized experience of customers in the beauty and hairdressing industry, it can also be used in short videos, social platforms, or integrated into album-type apps to add hair editing play to users' personalized photos to achieve interactive partic...",8.3,"5,197 ms",100%
https://rapidapi.com/mkrtchyankaro-A_M729L_lrj/api/object-detection12/,2023-06, Karo Mkrtchyan ,Object Detection,"Extract list of text, boundingBox, score, locale and dimensions from image using (google vision object detection)",,,
https://rapidapi.com/realbrain-realbrain-default/api/ocr-extract-text-from-image/,2023-06, RealBrain ,OCR - Extract Text From Image,"[Free] The OCR - Extract Text API allows you to extract text from images using optical character recognition (OCR) technology. This API provides a simple and efficient way to automate the process of extracting text from images, making it ideal for applications that require automated data extraction from scanned documents, images, or other visual content.",,,
https://rapidapi.com/DataToBiz/api/nsfw-content-detector/,2022-11, DataToBiz ,NSFW Content Detector,Detect images containing nudity and obscenity.,8.2,"1,371 ms",100%
https://rapidapi.com/lugo-test-lugo-test-default/api/face-count-api/,2023-06, LuGo-Test ,Face Count API,"The Face Count API, designed to analyze an image and determining the number of faces present in that image.",,,
https://rapidapi.com/ailabapi-ailabapi-default/api/face-stylized-portrait/,2023-09, AILabTools ,Face Stylized Portrait,Based on AI algorithm to automatically identify the person area in the image and generate sketch painting effect.,,,
https://rapidapi.com/ai-gateway-ai-gateway-default/api/apparel-classification/,2023-03, AI Gateway ,Apparel Classification,"Clothing classification to classify apparel and recognize accessories such as hats, handbags, gloves, pants, and other types.",,,
https://rapidapi.com/ai-gateway-ai-gateway-default/api/people-detection2/,2023-03, AI Gateway ,People Detection,API for identifying and detecting the location of people in images.,8.4,"35,364 ms",100%
https://rapidapi.com/ai-gateway-ai-gateway-default/api/food-item-recognition/,2023-03, AI Gateway ,Food Item Recognition,Model recognizing a wide variety of food items in images and video which include both dishes and ingredients. Understands over 500+ food types.,8.3,"20,189 ms",100%
https://rapidapi.com/smartclick-smartclick-default/api/logo-recognition/,2023-08, SmartClick ,Logo Recognition,"Logo & brand recognition API is a combination of logo detection and logo recognition technologies. The API first detects any part of the image that looks like a logo. As a second step, it compares all detected logos to existing logo samples in an internal database, thus returning the name of the brand, if it finds a match.",8.3,750 ms,100%
https://rapidapi.com/netspark-ltd-netspark-ltd-default/api/image-labels/,2023-02, Netspark LTD ,Image Labels,API for detecting labels that describes image,,,
https://rapidapi.com/engagehitsmail/api/fast-remove-background/,2023-09, Engage Hits ,Fast Remove Background,Removes background from images. Input can be file or base64 string.,8.4,"6,993 ms",100%
https://rapidapi.com/Ammar.Gaffar/api/accuocr/,2023-01, Ammar.Gaffar ,AccuOCR,Accurate optical character recognition (OCR) API for images support up to 112 languages,8.1,"1,498 ms",100%
https://rapidapi.com/DataToBiz/api/emotion-ai/,2022-11, DataToBiz ,Emotion AI,Find out the emotions of people in an image using AI.,,,
https://rapidapi.com/mkrtchyankaro-A_M729L_lrj/api/landmark-detection/,2023-06, Karo Mkrtchyan ,Landmark Detection,"Extract list of locations, name, boundingBox, score, locale and dimensions from image using (google vision landmark detection)",,,
https://rapidapi.com/farba/api/color-extractor-for-apparel2/,2021-11, farba ,Color Extractor for Apparel,Farba API helps developers get the right color from the clothing image.,,,
https://rapidapi.com/cloudlabs-dev/api/cloudlabs-face-detection/,2023-02, CLOUDLABS ,Cloudlabs Face Detection,An API used to quickly detect faces from an image file. Can detect up to 20 faces at a time.,,,
https://rapidapi.com/it4craigslist/api/blurfacestool/,2021-11, 247Apps Web Studio ,BlurFacesTool,"Blur multiple faces of a photo. Make a request with a URL or Base64Encoded String of a photo and receive a photo with faces blurred. Fast, less code, less load for your application and server. Save much more development time and for your software end-users. This API assists Software .exe applications, Web Apps and Mobile Apps. Built for Appraisers/ Realtors/ Manufacturers/ Alarm/ Security Companies to blur all faces on a photo. Sample: https://ibb.co/M8yrdJ5, https://ibb.co/0mJWLbM",,,
https://rapidapi.com/ai-gateway-ai-gateway-default/api/weapon-detection/,2023-03, AI Gateway ,Weapon Detection,AI for detecting whether images and video include weapons and the type.,,,
https://rapidapi.com/tumsgis/api/moderately/,2022-11, tumsgis ,Moderately,"Detect nudity, inappropriate, unwanted, or offensive content in images.",,,
https://rapidapi.com/Rede6866/api/power-image-label-detection-recognition/,2023-05, Adam ,"Power Image - Label, Detection, Recognition","Power AI Image processor with labelling, face recognition, text detection, landmark detection, logo detection and image property processing. Using both file stream and URL you can upload an image or provide a URL for fast image processing. Using Azure Front Door to take advantage of 118 edge locations worldwide and 4 instances in Europe, the US, Asia and Australia, this API’s average time is only 1.2s from post to the downloaded response.",,,
https://rapidapi.com/DataToBiz/api/face-detection25/,2022-11, DataToBiz ,Face Detection,Detect all the human faces present in an image with our Face Detection technology.,,,
https://rapidapi.com/netspark-ltd-netspark-ltd-default/api/nude-detect/,2021-11, Netspark LTD ,Nude Detect,"Use NetSpark's Nude and pornography image processing engine for high accuracy detection of nudity, sexuality and pornography in photos.Use the confidence rating to define an acceptable risk level for your audience. If you don't have tolerance for false positives we recommend defining 2% confidence as your limit for acceptable content. Supports most image file types {WEBP, PNG, JPG/JPEG, BMP}. GIF and TIFF file types will return an error.For support for larger volumes or for inspection of vide...",,,
https://rapidapi.com/macmashtu/api/image-trimming-correction/,2022-11, macmashtu ,Image trimming correction,Edge trimming and then deformation correction of the image,,,
https://rapidapi.com/softtech-china-softtech-china-default/api/face-recognition22/,2023-08, Softtech China ,Face Recognition,"Face recognition and liveness check API compares faces one-to-one and performs liveness check online for digital customer onboarding, account opening and access management.",,,
https://rapidapi.com/DataToBiz/api/person-re-identification/,2022-11, DataToBiz ,Person Re-Identification,Re-identify a person from the first image in the second image.,,,
https://rapidapi.com/macmashtu/api/removal-of-screen-lines-and-moire-lines/,2022-11, macmashtu ,Removal of screen lines and moire lines,"Supports removing various textures (screen lines, moire lines) produced by shooting the screen, restoring clear and realistic images. It is recommended to use in combination with the Enhanced Sharpening Filter.",,,
https://rapidapi.com/DataToBiz/api/mask-detection1/,2022-11, DataToBiz ,Mask Detection,Detect all the people not wearing masks in an image using our Mask Detection API.,,,
https://rapidapi.com/saasscaleup/api/passport-mrz-extract/,2023-01, ScaleUp SaaS ,Passport MRZ Extract,Scan MRZ from Passports documents and send the result back as JSON string.,,,
