API链接,Update_Time,Author,API名称,API描述,API Popularity,API Latency,API Service Level
https://rapidapi.com/netspark-ltd-netspark-ltd-default/api/nude-detect-video/,2021-11, Netspark LTD ,Nude Detect (Video),"Use NetSpark's Nude and pornography image processing engine for high accuracy detection of nudity, sexuality and pornography in videos. Use the confidence rating to define an acceptable risk level for your audience. If you don't have tolerance for false positives we recommend defining 2% confidence as your limit for acceptable content. Supports most video hosting sites [YouTube, Vimeo, Facebook etc.). For support for larger volumes or for inspection of video content, contact us for a custom ...",,,
https://rapidapi.com/imrajsingh.is/api/img2qrcode/,2023-02, imrajsingh ,img2QrCode,Convert an Image (PNG) into a downaloadable QR Code,,,
https://rapidapi.com/rakuten.api/api/masking-personal-information/,2021-11, Arithmer API ,Masking Personal Information,This API masks the area containing personal information. Face or license plate can be selected as a masking target.,,,
https://rapidapi.com/gold-apis-gold-apis-default/api/face-detection27/,2022-11, Goldware APIs ,Face Detection,"GoldWare provides fast and accurate Face Detection at an unmatched price. 100,000 API calls per month for only $8.99.",,,
https://rapidapi.com/hello-io/api/nsfw-image-detection/,2021-11, hello-io ,NSFW Image Detection,"First Class NSFW. Detect explicit content from a public image url. Returns adult, spoof, medical, violence scores.",,,
https://rapidapi.com/hyperverge-hyperverge-default/api/hyperverge-face-recognition1/,2021-11, HyperVerge ,HyperVerge Face Recognition,"Offers highly accurate Deep Learning models for Face Liveness Verification, Face Match and Face Search (1:N). HyperVerge Face APIs have been used to process over 400 Million KYC checks across some of the largest banks, telcos, lenders and brokerages in the world. A NIST FRVT Top-100 solution",,,
https://rapidapi.com/ai4uAPI/api/remove-background2/,2021-11, ai4u ,Remove Background,"This API removes Images Background, leaving the object intact",,,
https://rapidapi.com/planet-kesten-planet-kesten-default/api/redactor-detector/,2021-11, Planet Kesten ,Redactor Detector,"Detect sensitive information inside images, PDFs or raw text, and redact it, for safe upload.",,,
https://rapidapi.com/volodimir.kudriachenko/api/IBMWatsonVisualRecognition/,2021-11, Volodimir Kudriachenko ,IBMWatsonVisualRecognition,"Tag images, isolate human faces, and train your own concept.",,,
https://rapidapi.com/ModerateContent/api/adult-image-detection/,2021-11, Moderate Content ,Adult Image Detection,Detect nudity in images.,,,
https://rapidapi.com/stefan.skliarov/api/AIception/,2021-11, Stefan Skliarov ,AIception,"Identify objects, faces and a person's age from an image.",4.4,"127,258 ms",0%
https://rapidapi.com/farba/api/color-extractor-for-apparel-2/,2021-11, farba ,Color Extractor for Apparel 2,API helps developers get the right color from the clothing image.,2.2,"7,407 ms",24%
https://rapidapi.com/barkal/api/instafly-pro/,2021-11, barkal ,instafly-pro,instafly pro version : Add some magic to your booking site,,,
https://rapidapi.com/asposecloud/api/aspose-omr-cloud1/,2021-11, Aspose Cloud ,Aspose.OMR Cloud,"Aspose.OMR Cloud is a REST API to recognize optical mark from OMR scanned sheet images in the cloud. The API allows capturing human-marked data from document forms such as surveys, questionnaires, multiple-choice examination paper and other tests.",,,
https://rapidapi.com/APILight/api/nsfw-nudity-image-classifier/,2021-11, APILight ,NSFW Nudity Image Classifier,Detects Nudity in an image,,,
https://rapidapi.com/ping-yVoVvAISk/api/porn-image-detection/,2021-11, XIEX ,Porn Image Detection,"Online pornographic image detection checks accurately and quickly whether an image is ‘normal’, ‘sexy’, or ‘pornographic’, helping users to distinguish porn images. This technology greatly increases the accuracy of pornographic content detection.",,,
https://rapidapi.com/nicolas.boulein/api/rectoverso-card-recognisation/,2021-11, nicolas boulein ,RectoVerso Card Recognisation,Cards Recognisation API,,,
https://rapidapi.com/bagi/api/age-face-detection/,2021-11, Volkan Sinar ,Age Face Detection,"Our Face Detection Api detecting location of human faces in your image with, Age and Gender.",,,
https://rapidapi.com/qaix/api/face-detection8/,2021-11, qaix ,Face Detection,"Fast, Reliable and Cost-Effective API to detect human faces in image.",,,
https://rapidapi.com/scientific-algorithm-scientific-algorithm-default/api/face-detection-and-recognition/,2021-11, Scientific Algorithm ,Face Detection and Recognition,"Using State of the Art Deep Learning model, Determine if a face appears in a picture and find the coordinates location of that face.",,,
https://rapidapi.com/simplesent/api/facial-emotion-recognition2/,2023-04, simplesent ,Facial Emotion Recognition,Perform human emotion detection analysis and return the dominant emotions displayed in the image.,,,
https://rapidapi.com/egiovannivo-FkRSXOQjWKu/api/face-detection31/,2023-01, Makersu ,Face Detection,Face Detection,,,
https://rapidapi.com/scientific-algorithm-scientific-algorithm-default/api/state-of-the-art-real-time-object-detection1/,2021-11, Scientific Algorithm ,State of the Art Real-Time Object Detection,Detect multiple objects in a picture at once based on state of the art Computer Vision Algorithm. Upload a picture and the API will return a response containing a description of all the objects in the picture and their locations.,0.0,"127,226 ms",0%
https://rapidapi.com/micaelbh/api/ocr-extract-text-image/,2022-11, MP Apis ,OCR - Extract text image,Extract texts from any images with great accuracy for any language.,,,
https://rapidapi.com/ailabapi-ailabapi-default/api/fix-closed-eyes/,2023-09, AILabTools ,Fix Closed Eyes,"Based on AI algorithm to transform the human eyes in the image, i.e. closed eyes to open eyes, the effect is realistic and natural. The main application scenarios are: intelligent photo restoration (through the eyes closed to eyes open technology, restoring the closed-eye photos captured to restore the moment of celebration), interactive entertainment (special effects production, to attract users to interact, participate and share).",,,
https://rapidapi.com/ailabapi-ailabapi-default/api/face-filters/,2023-09, AILabTools ,Face Filters,"Based on AI algorithm to simulate realistic makeup effect, it further enhances the face beautification effect by adding lipstick, highlighter, whole makeup and other makeup materials. Users can choose different beauty types and match with personalized beauty materials to complete the makeup look.",,,
https://rapidapi.com/dumiao1035396480/api/the-form-recognition/,2022-11, taindaidatong ,The form recognition,Form recognition and extrac key-value,,,
https://rapidapi.com/recognica-recognica-default/api/visionai/,2021-11, Recognica ,VisionAI,An AI service from Recognica that analyzes faces in images.,,,
https://rapidapi.com/aahashemi1380/api/fashion-classification/,2022-11, Amir Ali Hashemi ,Fashion Classification,This API allows you to predict the class of clothing items and accessories by inputting an image,0.0,518 ms,100%
https://rapidapi.com/holuzynets/api/auther-check/,2021-11, Yuriy Holuzynets ,Auther Check,"Plug and play the facial authentication into: point of sale, mobile app, self-checkouts, kiosk, ATM.",0.1,845 ms,100%
https://rapidapi.com/FitForPurposeTechnologies/api/halisi-animal-face-detection/,2022-11, FitForPurposeTechnologies ,Halisi-Animal Face Detection,Halisi Animal Face Detection API for detection of cow faces in images,,,
https://rapidapi.com/assembill.contact/api/template-based-ocr/,2021-11, Assembill App ,Template based OCR,Get Texts from specific selected areas / sections of your Images.,,,
https://rapidapi.com/Datachip/api/universal-facial-recognition/,2021-11, Datachip ,Universal Facial Recognition,Universal Facial Recognition API,,,
https://rapidapi.com/spot-vision-spot-vision-default/api/cars-detection/,2021-11, SpotVision ,Cars detection,This is best in the world API to detect cars on pictures,,,
https://rapidapi.com/Shouvik/api/face-landmarks/,2021-11, Shouvik ,Face Landmarks,"Given an image, returns the positions of facial features (eyes, nose, lips etc) for each face in the image.",,,
https://rapidapi.com/apiworker.com/api/color-detection/,2021-11, API Worker ,Color Detection,Detect Colors of the Objects in a Image,,,
https://rapidapi.com/ai-box-ai-box-default/api/pose-recognition/,2021-11, AI Box ,Pose Recognition,A single pose or multiple poses can be estimated from an image.,0.0,928 ms,44%
https://rapidapi.com/davidpicard6/api/celebrities-face-recognition/,2022-11, David Picard ,Celebrities face recognition,Find name (of celebrities) and position of face in pictures,0.0,782 ms,100%
https://rapidapi.com/dearbear-dearbear-default/api/car-license-plate-detection/,2023-03, DearBear ,Car License Plate Detection,Use an API to perform license plate or car recognition,0.1,"127,253 ms",0%
https://rapidapi.com/Macty/api/fashiontag/,2021-11, Macty ,Fashiontag,Tag images with fashion items,0.0,118 ms,0%
https://rapidapi.com/mantrateclimited/api/face-detection26/,2022-11, Mantra Softech India Pvt Ltd ,Face Detection,"Our Face Detection API detects and finds human faces within an image, and returns with high accuracy face bordering boxes. The Face Detect API accepts only images as input and each Image can have multiple faces and the API will return results for each face.",,,
https://rapidapi.com/FitForPurposeTechnologies/api/halisi-human-face-detection/,2022-11, FitForPurposeTechnologies ,Halisi-Human Face Detection,Halisi Human Face Detection API for detection of human faces in images.,,,
https://rapidapi.com/qaix/api/nsfw1/,2021-11, qaix ,NSFW,"Fast, Reliable and Cost-Effective API to detect NSFW images.",,,
https://rapidapi.com/APIvalidFace/api/apivalidface2/,2023-06, APIvalidFace ,APIvalidFace,"The APIvalidFace validates sent faces by comparing them with registered faces, with the return being a ""True"" or ""False""",,,
https://rapidapi.com/iliskhan/api/yolo-object-detection/,2023-02, iliskhan ,Yolo object detection,Api for object detection using yolo v3,,,
https://rapidapi.com/ailabapi-ailabapi-default/api/ai-face-slimming/,2023-09, AILabTools ,AI Face Slimming,"Based on AI algorithm to automatically detect and analyze the five features of the face, it generates images of the face after the five features are adjusted and slimmed down. When the image contains more than one person, up to 3 faces can be processed.",,,
https://rapidapi.com/ailabapi-ailabapi-default/api/face-beauty1/,2023-09, AILabTools ,Face Beauty,"Based on AI algorithm to optimize the beauty of the face in the image, it supports a variety of effects such as peeling, removing dark circles, lines, and whitening.",,,
https://rapidapi.com/abcdan/api/nsfw-rest/,2022-11, Daniel ,nsfw.rest,Scan images for NSFW material,,,
https://rapidapi.com/hello-KyC_74HIm/api/deepmind/,2021-11, Predict ,Deepmind,Detect different things in images.,,,
https://rapidapi.com/DataToBiz/api/face-matching/,2022-11, DataToBiz ,Face Matching,Match all the faces present in one image with the faces person in second image.,,,
https://rapidapi.com/ocraccurate/api/ocr25/,2021-11, accurate ocr ,ocr,Scene text OCR. Detect & recognize text lines in natural scenes.,,,
https://rapidapi.com/doubleyard-inc-doubleyard-inc-default/api/deepread-free-form-ai-ocr/,2022-11, DoubleYard Inc ,DEEPREAD Free Form - AI OCR,Accurate English and Japanese handwritten and printed text extraction through DEEPREAD’s smart AI OCR platform.,0.0,913 ms,0%
https://rapidapi.com/harrytom2606/api/easy-sfw/,2021-11, Harry Tom ,Easy SFW,An API to detect NSFW images easily by url!,,,
https://rapidapi.com/area123flex-iRcVLSt3Dia/api/keyword-in-picture/,2021-11, Capo ,Keyword in Picture,Search for certain Keywords in images with OCR.,,,
https://rapidapi.com/hudvin/api/khumbu-image-analysis/,2021-11, Vadym Bartko ,Khumbu Image Analysis,"All-in-one image analysis endpoint. Send image and get faces, objects,tags, nsfw score etc in just one call!",,,
https://rapidapi.com/belchiorarkad-FqvHs2EDOtP/api/vin-recognition-decoder/,2023-02, Pinto Studio ,VIN Recognition/Decoder,"This API extract vin from a ID cards, labels, receipts, invoices, documents, barcodes, etc and returns the information such as the manufacturer, model, year, country of origin and much more..",0.1,"30,489 ms",4%
https://rapidapi.com/farhanxz97/api/image-recognition4/,2022-11, farhan Xz ,Image Recognition,Combination of machine vision and artificial intelligence to identify object by image.,,,
https://rapidapi.com/ai-gateway-ai-gateway-default/api/logo-detection-v3/,2023-03, AI Gateway ,Logo Detection V3,"Detects logos in images from more than 10,000 logos. Can be on clothing, food, sign, etc.",,,
https://rapidapi.com/scientific-algorithm-scientific-algorithm-default/api/image-classification1/,2021-11, Scientific Algorithm ,Image Classification,State of the Art image classification algorithm. Upload a picture and the api will send you back a response containing all the elements in the image.,,,
https://rapidapi.com/uolabs-technology-uolabs-technology-default/api/insect-counter-for-yellow-sticky-traps/,2022-11, UoLabs Technology ,Insect Counter for yellow sticky traps,"Send a yellow sticky trap image and find out the count of big, medium, small and white insects.",,,
https://rapidapi.com/api-kit-api-kit-default/api/ocr-kit-extract-image-text/,2021-11, API Kit ,OCR Kit - Extract Image Text,"Simple API for extracting text from image, support 100+ languages.",,,
https://rapidapi.com/dearbear-dearbear-default/api/face-and-medical-mask-detection/,2023-03, DearBear ,Face and medical mask detection,"This API detects faces and the presence of medical masks, identifies if masks are being worn correctly",0.0,"127,250 ms",0%
https://rapidapi.com/arsa-technology-arsa-technology-default/api/indonesia-vehicle-analysis-and-lpr/,2023-06, ARSA Technology ,Indonesia Vehicle Analysis and LPR,"An API which provides advanced capabilities to count, analyze, and perform License Plate Recognition (LPR) on vehicles within an image. It accurately identifies and outputs the locations of vehicles, extracts license plate numbers, determines vehicle color, and classifies vehicle types for comprehensive analysis and monitoring purposes.",,,
https://rapidapi.com/shanesoysa/api/hair-colour-detection/,2021-11, shanesoysa ,Hair Colour Detection,This API is capable of detecting hair colour from a person's image using deep neural network with high accuracy .,,,
https://rapidapi.com/Rakeda/api/bioid/,2021-11, Rakeda ,BioID,Facial Authentication over API! Use our ML model to identify faces!,,,
https://rapidapi.com/kycit/api/passport-visa-id-ocr/,2023-03, kyc-it ,Passport/Visa/Id OCR,"Asynchronous high-load API for recognition of proof of identity documents (ICAO 9303, ~200 countries).",,,
https://rapidapi.com/shgidi/api/faceblur/,2022-11, Shgid ,faceBlur,faceBlur,,,
https://rapidapi.com/boozery-ai-boozery-ai-default/api/liquor-recognition/,2022-11, Boozery AI ,Liquor Recognition,"Recognize labels on liquor bottles quickly, with over 25,000 different labels to choose from. The results include information on the liquor brand and the kind of spirit.",0.0,"8,710 ms",40%
https://rapidapi.com/theslowramp/api/nsfw-detection/,2021-11, no no ,NSFW Detection,NSFW (nudity) detection,,,
https://rapidapi.com/ailabapi-ailabapi-default/api/facial-aesthetics/,2023-09, AILabTools ,Facial Aesthetics,"Based on AI algorithm to adjust the five facial parts in detail, the adjustment content is: face, eyes, nose, mouth, other, etc.",,,
https://rapidapi.com/nguyentrungtu1996/api/identity-verification-from-id/,2023-05, Tu Nguyen ,Identity Verification From ID,"Quickly check whether a user's face and name match what's on their government-issued ID (driver's license, passport, etc.)",0.0,"7,381 ms",100%
https://rapidapi.com/ncewebapps/api/ocr-image-to-text1/,2021-11, Ricardo Jose Aranha Wierzynski ,OCR Image to Text,"OCR API that converts images to text, with support to 20+ languages.",,,
https://rapidapi.com/golden-mort-golden-mort-default/api/ocr-extract-text-from-image1/,2023-06, Golden Mort ,OCR - Extract Text from Image.,ORC - API to process images and extract text. Supports over 100 languages.,0.0,"127,268 ms",0%
https://rapidapi.com/aih-technology-aih-technology-default/api/fraas/,2021-11, AIH Technology ,FRaaS,Video & Images Facial Recognition,,,
https://rapidapi.com/ai-box-ai-box-default/api/person-recognition/,2021-11, AI Box ,Person Recognition,Recognite person in images.,,,
https://rapidapi.com/btzemil/api/simple-ocr-image-to-text/,2021-11, Side Quest ,Simple OCR Image to Text,"Convert your images to text using this API that returns a json object with the extracted text in a string format. Perfect for images, books with typed text. Please input a clean image without noise for the best results.",,,
https://rapidapi.com/facehawk/api/tasdeeq-api/,2021-11, facehawk ,TASDEEQ API,TASDEEQ API,,,
https://rapidapi.com/cstayyab/api/webpage-nsfw-detection/,2021-11, Muhammad Tayyab Sheikh ,Webpage NSFW Detection,Detects if a Webpage is NSFW based on Full-Page Screenshot of the given URL,,,
https://rapidapi.com/cameralyze-cameralyze-default/api/cameralyze1/,2022-11, Cameralyze ,Cameralyze,Cameralyze is a no-code platform that has lots of AI components and algorithms.,,,
https://rapidapi.com/lugo-test-lugo-test-default/api/face-comparison-api/,2023-06, LuGo-Test ,Face Comparison API,"The Face Comparison API, designed to compare two images: a source image and a target image. Its primary functionality is to determine whether the face present in the source image appears in the target image.",,,
https://rapidapi.com/ailabapi-ailabapi-default/api/facial-landmark-detection1/,2023-09, AILabTools ,Facial Landmark Detection,"Supports 72 key points, 150 key points, and 201 key points of face detection. Key points include face, eyes, eyebrows, lips and nose contour, etc. This service has the following three business functions:",,,
https://rapidapi.com/ai-box-ai-box-default/api/number-plate-recognition/,2021-11, AI Box ,Number Plate Recognition,Number Plate Recognition,0.0,"27,590 ms",0%
https://rapidapi.com/gellomendez1990/api/captcha-solving/,2023-03, gello amolta ,CAPTCHA SOLVING,solver service for recaptcha v2 and recaptcha v3,0.1,117 ms,0%
https://rapidapi.com/asposecloud/api/aspose-ocr-cloud/,2021-11, Aspose Cloud ,Aspose OCR Cloud,Text Extraction REST API that uses OCR to recognize and extract characters of various languages from images.,0.0,789 ms,100%
https://rapidapi.com/fordshire9/api/ocr-text-extract/,2021-11, fordshire9 ,OCR text extract,"A Powerful optical image character recognition (OCR) for over 20 languages and with machine-zone readable support. Ideal for a wide range of use-cases, including but not limited to receipt and invoice scanning as well as general image-based text retrieval, the default service allows you to POST a images up to 5MB for analysis. If you require larger images, or PDF scans, please contact us for an invitation to a custom plan.",0.0,"127,508 ms",0%
https://rapidapi.com/plate-recognizer-alpr-plate-recognizer-alpr-default/api/plate-recognizer-snapshot/,2021-11, Plate Recognizer ALPR ,Plate Recognizer Snapshot,"Plate Recognizer ALPR decodes license plate, vehicle make, model, color and other attributes in 90+ countries.",0.0,565 ms,100%
https://rapidapi.com/icontinuum-icontinuum-default/api/vinscanapi-com/,2021-11, iContinuum ,Vinscanapi.com,An API that scans an image of a V.I.N. (Vehicle Identification Number) Tag or Label and returns the V.I.N. as a validated string. The result can also be extended to provide a fully qualified vehicle information for the scanned V.I.N..,,,
https://rapidapi.com/castrio-castrio-default/api/ai-visual-recognition/,2022-11, Castrio AI ,AI Visual Recognition,Analyze image content at remarkable speeds.,,,
https://rapidapi.com/edgarsimoes/api/crop-business-cards/,2023-04, edgarsimoes ,Crop Business Cards,"This API detects image image after processing, where the business card appears cropped and enhanced from the original image.",,,
https://rapidapi.com/sensorai-sensorai-default/api/id-masking/,2022-11, Sensor AI ,ID Masking,本人確認書類の自動マスキング (５種類対応、日本国内専用),,,
https://rapidapi.com/ailabapi-ailabapi-default/api/face-mosaic/,2023-09, AILabTools ,Face Mosaic,Based on AI algorithm to intelligently identify the range of faces in the image and blur the faces in the image.,,,
https://rapidapi.com/5tech/api/to-extract-text-and-tables-from-your-documents/,2022-11, 5tech ,to extract text and tables from your documents,"Analyzes your forms and documents, extracts text and data, maps field relationships as key-value pairs, and returns a structured JSON output. You quickly get accurate results that are tailored to your specific content without excessive manual intervention or extensive data science expertise. Use this API to automate your data processing in applications and workflows, enhance data-driven strategies, and enrich document search capabilities.This Api is using advanced machine learning technology ...",0.0,"109,700 ms",0%
https://rapidapi.com/startz/api/deep-face-detection/,2021-11, startz ,Deep Face Detection,Use our face recognition API to recognize the position of human faces in your images with optional additional functions such as age and gender.,,,
https://rapidapi.com/integraatio/api/ocr-text-extractor/,2021-11, integraatio ,OCR Text Extractor,"Powerful image optical character recognition (OCR) for over 20 languages and with machine-readable-zone support. Perfect for a wide range of use-cases, including but not limited to receipt and invoice scanning as well as general image-based text extraction, the default service currently allows you to POST an image of up to 1MB for analysis. If you require larger images, or PDF scans, please contact us for invitation to a custom plan.",0.0,"1,307 ms",100%
https://rapidapi.com/ai-box-ai-box-default/api/object-detection2/,2021-11, AI Box ,Object Detection,Image Object Detection and Classification.,,,
https://rapidapi.com/ailabapi-ailabapi-default/api/face-fusion1/,2023-09, AILabTools ,Face Fusion,"Based on computer vision technologies such as 3D face and adversarial generative networks, the image fusion operation is performed on the portraits in the stencil image and the fusion image, and the fused image is returned.",0.0,"1,248 ms",100%
https://rapidapi.com/solomin60/api/image-recognition-and-prediction/,2021-11, Соломін Олександр ,Image recognition and prediction,Detect objects on images or predict what is on image.,,,
https://rapidapi.com/bagi/api/object-detection4/,2021-11, Volkan Sinar ,Object Detection,Detects object in given image url .,,,
https://rapidapi.com/seven0525/api/face-golden-ratio/,2021-11, Taichi Watanabe ,face-golden-ratio,顔を認識し各項目のバランス値などを計測する,,,
https://rapidapi.com/everypixel/api/age-recognition-by-everypixel/,2021-11, everypixel ,Age Recognition by Everypixel,AI to detect an age of people on photos,0.0,71 ms,100%
https://rapidapi.com/serg.osipchuk/api/AWSRekognition/,2021-11, Serg Osipchuk ,AWSRekognition,"Detect objects, scenes, and faces in images",0.0,"127,253 ms",0%
https://rapidapi.com/vinvomero/api/foxy-ai/,2021-11, FoxyAI ,Foxy AI,Unlock The Hidden Value Of Your Real Estate Photos,,,
https://rapidapi.com/lazy-learners-lazy-learners-default/api/nsfw-classifier4/,2021-11, Lazy Learners ,NSFW Classifier,Content Moderation API for classifying nudity/adult/18+ contents,0.0,"60,106 ms",100%
https://rapidapi.com/Pixcleaner/api/background-remover5/,2021-11, Pixcleaner ,Background Remover,PixCleaner offers a REST API that allows you to easily use and interact with our service programmatically. Using our HTTP interface integrate our background removal features into any business or application.,0.0,"1,055 ms",100%
https://rapidapi.com/brighter-ai-brighter-ai-default/api/brighter-ai-identity-protection-suite/,2021-11, brighter AI ,brighter AI Identity Protection Suite,"brighter AI’s Identity Protection Suite (IPS) offers various solutions to automatically redact faces and license plates on images and videos with the highest quality. Protect personally identifiable information in images and videos against identification through facial or license plate recognition software and comply with data privacy regulations. Anonymise image and video material without losing compatibility with analytics and machine learning through our unique DNAT solution. Speed up public data collection and data sharing across domains, such as autonomous driving, video analytics, labelling, and video management systems.",,,
https://rapidapi.com/expressapi-pdf/api/pdf-ocr2/,2023-02, ExpressAPI ,PDF OCR,This API extracts texts from pdf with high accuracy,0.0,248 ms,0%
https://rapidapi.com/nenadmarkus/api/face-detection29/,2022-11, nenadmarkus ,Face detection,"Upload an image and get a list of face locations. Simple, fast and reliable.",,,
https://rapidapi.com/lazy-learners-lazy-learners-default/api/nsfw-detector/,2021-11, Lazy Learners ,NSFW Detector,Better for censoring images. Detect nudity/adult/18+ contents and return an image with bounding boxes.,0.0,476 ms,0%
https://rapidapi.com/akashdev2016/api/prenes-face-analyzer/,2021-11, Prenes ,Prenes Face Analyzer,"Face Detection API, Face Liveness API for anti-spoofing. (Whatsapp: [phone], Telegram: [messaging-link], Gmail: [email])",,,
https://rapidapi.com/admin-cmorqvPR1/api/ocr-id/,2023-02, Shane Davey ,OCR ID,OCR ID CHECK,,,
https://rapidapi.com/zhuxiaoming0225/api/test-ocr2/,2022-11, zhu xiaoming ,test-ocr,test-ocr,,,
https://rapidapi.com/neurotechnology-neurotechnology-default/api/sentisight/,2022-11, Neurotechnology ,SentiSight,This is the SentiSight.ai Public API. You can find out more about SentiSight.ai at https://www.sentisight.ai/.,,,
https://rapidapi.com/eyeq-tech-eyeq-tech-default/api/ekyc-for-asia/,2021-11, EyeQ Tech ,EKYC for Asia,"EKYC for Asia's Population, used by Banks and Fintech Across Asia",,,
https://rapidapi.com/andywu221022/api/face-liveness-anti-spoofing-detection/,2021-11, AndyWu ,face liveness anti spoofing detection,face liveness detection - anti spoofing,,,
https://rapidapi.com/ravinwip/api/informationextraction1/,2021-11, ravina ,InformationExtraction,"This API extracts text information from a US Driving License document which is to be uploaded, in the form of Key-Value Pair",,,
https://rapidapi.com/Nikit333/api/face-anti-spoofing/,2021-11, Skype (live:turing311) ,Face Anti Spoofing,https://github.com/Nikit333,,,
https://rapidapi.com/Ugyenwangdi/api/kewa-doctor/,2022-11, Ugyenwangdi ,Kewa Doctor,Classify the disease of a potato leaf,0.0,346 ms,100%
https://rapidapi.com/captchaaiio/api/datadome-solver1/,2023-07, CapSolver ,Datadome-Solver,DataDome Captcha Solver Read this blog: https://www.capsolver.com/blog/how-to-solve-datadome And this documentation: https://docs.capsolver.com/guide/antibots/datadome.html You will be able to solve DataDome captcha without effort using Capsolver API.,,,
https://rapidapi.com/arditvoltox/api/voltox-ocr/,2021-11, arditvoltox ,Voltox OCR,Ocr for voltox ocr,,,
https://rapidapi.com/computervisionapis-computervisionapis-default/api/computervisionapis1/,2023-02," Face Recognition / Liveness Detection, OCR, KYC, AML ",ComputerVisionAPIs,"Face Recognition / Liveness Detection, License Plate / Credit Card / ID Card / Passport / Bank Check Document Recognition (Check Tutorials for Usage)",0.1,83 ms,0%
https://rapidapi.com/avaj/api/facedetection9/,2021-11, Julian RIß ,FaceDetection,Lightweight face detection API,,,
https://rapidapi.com/KOSASIH/api/megastorm/,2023-01, KOSASIH ,Megastorm,Security system,,,
